1	0	τῶ	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	1
1	1	καλάθω	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	καλάσχω	obl	2
1	2	κατιόντος	VERB	V-	Case=Gen|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	κάτειμι	advcl	3
1	3	ἐπιφθέγξασθε	VERB	V-	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|Tense=Past|VerbForm=Fin|Voice=Mid	ἐπιφθέγξασθε	ROOT	3
1	4	,	PUNCT	Z		,	punct	3
1	5	γυναῖκες	NOUN	Nb	Case=Voc|Gender=Fem|Number=Plur	γυνή	vocative	6
1	6	,	PUNCT	Z		,	ROOT	6
2	0	Δάματερ	PROPN	Ne	Case=Voc|Gender=Masc|Number=Sing	Δημήτηρ	vocative	2
2	1	μέγα	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	μέγας	advmod	2
2	2	χαῖρε	VERB	V-	Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	χαίρω	ROOT	2
2	3	πολυτρόφε	ADJ	A-	Case=Voc|Degree=Pos|Gender=Masc|Number=Sing	πολυτρόφε	amod	4
2	4	πουλυμέδιμνε	PROPN	Ne	Case=Voc|Gender=Masc|Number=Sing	πουλυμέδιμνω	vocative	2
2	5	.	PUNCT	Z		.	punct	2
3	0	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	1
3	1	κάλαθον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	κάλαθος	obj	4
3	2	κατιόντα	VERB	V-	Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	κάτειμι	advcl	4
3	3	χαμαὶ	ADV	Df		χαμαί	advmod	2
3	4	θασεῖσθε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Mid	θασέομαι	ROOT	4
3	5	βέβαλοι	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	βέβαλος	advcl	4
3	6	,	PUNCT	Z		,	punct	4
3	7	Schol.	PUNCT	Z		Schol.	ROOT	7
3	8	Plato	ADV	V-		Platoς	ROOT	8
3	9	,	PUNCT	Z		,	punct	8
3	10	Symp.	PUNCT	Z		Symp.	ROOT	10
3	11	218	CCONJ	C-		218	advmod	18
3	12	B	ADV	Df		B	advmod	18
3	13	καὶ	ADV	Df		καί	advmod	18
3	14	εἴ	SCONJ	G-		εἰ	mark	18
3	15	τις	DET	Px	Case=Nom|Gender=Fem,Masc|Number=Sing	τίς	det	16
3	16	ἄλλος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἄλλος	nsubj	18
3	17	ἐστὶ	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	18
3	18	βέβηλός	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	βέβηλος	advcl	27
3	19	τε	CCONJ	C-		τε	cc	18
3	20	καὶ	CCONJ	C-		καί	cc	18
3	21	ἄγροικος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἄγροικος	conj	18
3	22	,	PUNCT	Z		,	punct	18
3	23	πύλας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	πύλη	obj	27
3	24	παμμεγάλας	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Plur	παμμεγάλη	amod	23
3	25	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	26
3	26	ὠσὶν	NOUN	Nb	Case=Dat|Gender=Neut|Number=Plur	οὖς	obl	27
3	27	ἐπίθεσθε	VERB	V-	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	πείθω	ROOT	27
3	28	]	CCONJ	Z		]	advmod	27
3	29	ἐντεῦθεν	ADV	Df		ἐντεῦθεν	advmod	30
3	30	παρῴδησε	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	παρῴδησε	parataxis	27
3	31	Καλλίμαχος	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Καλλίμαχος	nsubj	30
3	32	ἐν	ADP	R-		ἐν	case	33
3	33	ὕμνῳ	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	ὕμνος	obl	30
3	34	Δήμητρος	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Δημήτηρ	nmod	33
3	35	καλάθου	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	καλάθης	appos	34
3	36	τὸ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	37
3	37	θύρας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	θύρα	obj	39
3	38	δ’	ADV	Df		δ’	discourse	39
3	39	ἐπίθεσθε	VERB	V-	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|Tense=Past|VerbForm=Fin|Voice=Mid	πείθω	dep	30
3	40	βέβηλοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	βέβηλος	vocative	27
3	41	.	PUNCT	Z		.	punct	27
4	0	μηδʼ	CCONJ	C-		μηδέ	cc	6
4	1	ἀπὸ	ADP	R-		ἀπό	case	3
4	2	τῶ	DET	S-	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Dem	ὁ	det	3
4	3	τέγεος	PROPN	Ne	Case=Dat|Gender=Neut|Number=Sing	τέγος	obl	6
4	4	μηδʼ	CCONJ	C-		μηδέ	cc	3
4	5	ὑψόθεν	ADV	Df		ὑψόθεν	conj	3
4	6	αὐγάσσησθε	VERB	V-	Aspect=Perf|Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin|Voice=Mid	αὐγάσσησθε	ROOT	6
5	0	μὴ	ADV	Df	Polarity=Neg	μή	advmod	1
5	1	παῖς	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	παῖς	ROOT	1
5	2	μηδὲ	CCONJ	C-		μηδέ	cc	1
5	3	γυνὰ	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	γυνὰ	conj	1
5	4	μηδʼ	CCONJ	C-		μηδέ	cc	1
5	5	ἃ	PRON	Pr	Case=Nom|Gender=Fem|Number=Sing|PronType=Rel	ὅς	nsubj	6
5	6	κατεχεύατο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	καταχέω	conj	1
5	7	χαίταν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	χαίτη	obj	6
5	8	,	PUNCT	Z		,	ROOT	8
6	0	μηδʼ	CCONJ	C-		μηδέ	ROOT	0
6	1	ὅκʼ	ADV	G-	PronType=Rel	ὅκʼ	advmod	5
6	2	ἀφʼ	ADP	R-		ἀπό	case	4
6	3	αὑαλέων	ADJ	A-	Case=Gen|Degree=Pos|Number=Plur	αὑαλέω	amod	4
6	4	στομάτων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	στόμα	obl	5
6	5	πτύωμες	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	πτύωμες	dislocated	0
6	6	ἄπαστοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	ἄπαστος	advmod	5
6	7	.	PUNCT	Z		.	punct	0
7	0	ἕσπερος	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	ἕσπερος	dislocated	3
7	1	ἐκ	ADP	R-		ἐκ	case	2
7	2	νεφέων	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	νέφος	obl	3
7	3	ἐσκέψατο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	σκοπέω	ROOT	3
7	4	πανίκα	PRON	Pr	Case=Acc|Gender=Neut|Number=Plur|PronType=Rel	πανίκη	obj	5
7	5	νεῖται	VERB	Nb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	νεῖμι	obj	3
7	6	,	PUNCT	Z		,	appos	2
8	0	ἕσπερος	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	ἕσπερος	ROOT	0
8	1	,	PUNCT	Z	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	,	nmod	0
8	2	ὅστε	PRON	Pr	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	ὅστε	nsubj	6
8	3	πιεῖν	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	πίνω	dep	6
8	4	Δαμάτερα	ADJ	A-	Case=Acc|Degree=Cmp|Gender=Neut|Number=Plur	Δαμάτερα	obj	6
8	5	μῶνος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	μῶνος	advmod	6
8	6	ἔπεισεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	πείθω	dep	1
8	7	,	PUNCT	Z		,	orphan	0
9	0	ἁρπαγίμας	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἁρπαγίμα	ROOT	0
9	1	ὅκʼ	SCONJ	G-		ὅκʼ	mark	3
9	2	ἄπυστα	ADV	A-		ἄπυστος	advmod	3
9	3	μετέστιχεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	μετέστιχω	advcl	0
9	4	ἴχνια	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	ἴχνιον	obj	3
9	5	κώρας	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	κώρα	nmod	4
9	6	.	PUNCT	Z		.	ROOT	6
10	0	πότνια	PROPN	A-	Case=Voc|Gender=Fem|Number=Sing	πότνια	vocative	1
10	1	,	PUNCT	Z		,	ccomp	4
10	2	πῶς	ADV	Du	PronType=Int	πῶς	advmod	4
10	3	σε	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs	σύ	obj	4
10	4	δύναντο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	δύναμαι	ROOT	4
10	5	πόδες	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	πούς	nsubj	4
10	6	φέρεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	φέρω	xcomp	4
10	7	ἔστʼ	CCONJ	Df		ἔστε	dep	4
10	8	ἐπὶ	ADP	R-		ἐπί	case	9
10	9	δυθμάς	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	δυθμή	obl	7
10	10	,	PUNCT	Z		,	punct	4
11	0	ἔστʼ	ADP	R-		ἔστε	ROOT	0
11	1	ἐπὶ	ADP	R-		ἐπί	case	3
11	2	τὼς	ADV	S-		τώς	det	3
11	3	μέλανας	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	μέλας	obl	0
11	4	καὶ	CCONJ	C-		καί	cc	3
11	5	ὅπα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	ὅπη	conj	3
11	6	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	7
11	7	χρύσεα	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	χρύσεος	nmod	5
11	8	μᾶλα	ADV	Df	Degree=Pos	μῆλον	advmod	5
11	9	;	PUNCT	Z	PronType=Int	;	nsubj	0
12	0	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	1
12	1	πίες	VERB	V-	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	πίες	ROOT	1
12	2	οὔτʼ	CCONJ	C-		οὔτε	cc	1
12	3	ἄρʼ	ADV	Df		ἄρα	discourse	4
12	4	ἔδες	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	ἔυς	conj	1
12	5	τῆνον	DET	A-	Case=Acc|Gender=Masc|Number=Sing	τῆνος	det	6
12	6	χρόνον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	χρόνος	obl	4
12	7	οὐδὲ	CCONJ	C-		οὐδέ	cc	4
12	8	λοέσσα	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Mid	λοέσσα	conj	4
12	9	.	PUNCT	Z		.	punct	1
13	0	τρὶς	ADV	Df		τρίς	advmod	3
13	1	μὲν	ADV	Df		μέν	discourse	3
13	2	δὴ	ADV	Df		δή	discourse	3
13	3	διέβας	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	διέβας	ROOT	3
13	4	Ἀχελώιον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Ἀχελώιος	obj	3
13	5	ἀργυροδίναν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	ἀργυροδίνα	amod	4
13	6	,	PUNCT	Z		,	punct	3
14	0	τοσσάκι	ADJ	Pd	Case=Dat|Gender=Fem|Number=Sing	τοσάκις	obl	4
14	1	δʼ	ADV	Df		δέ	discourse	4
14	2	ἀενάων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	ἀέναος	amod	3
14	3	ποταμῶν	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	ποταμός	nmod	5
14	4	ἐπέρασας	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	ἐπέραω	ROOT	4
14	5	ἕκαστον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	ἕκαστος	obj	4
14	6	,	PUNCT	Z		,	punct	4
15	0	τρὶς	ADV	Df		τρίς	ROOT	0
15	1	δʼ	ADV	Df		δέ	discourse	0
15	2	ἐπὶ	ADP	R-		ἐπί	case	3
15	3	Καλλιχόρῳ	ADJ	A-	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	Καλλιχόρος	obl	0
15	4	τρὶς	ADV	Df		τρίς	orphan	7
15	5	δ	ADV	Df		ΑΒΓ	discourse	4
15	6	ἐπὶ	ADP	R-		ἐπί	case	7
15	7	καλλι	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	καλλι	dep	0
15	8	.	PUNCT	Z		.	punct	0
15	9	.	PUNCT	Z		.	ROOT	9
15	10	.	PUNCT	Z		.	punct	9
15	11	only	ADV	C-		only	ROOT	11
15	12	is	ADV	Df		is	ROOT	12
15	13	preserved	ADV	V-		preserved	advmod	12
15	14	in	ADV	Df		in	parataxis	12
15	15	A	ADV	Df		A	dep	12
15	16	;	PUNCT	Z		;	vocative	12
15	17	the	ADV	Df		the	dep	12
15	18	lacuna	ADV	Df		lacuna	dislocated	12
15	19	is	ADV	Df		is	dep	12
15	20	supplied	ADV	Nb		supplied	dep	12
15	21	in	ADV	Nb		in	dep	12
15	22	F	ADV	Df		F	dep	12
15	23	and	ADV	Df		and	dep	12
15	24	late	ADV	Df		late	dep	12
15	25	MSS.	PUNCT	Z		MSS.	punct	12
15	26	χαμάδις	ADV	Df		χαμάδις	advmod	27
15	27	ἐκαθίσσαο	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Mid	ἐκαθίσσαο	ROOT	27
15	28	φρητί	NOUN	Nb		φρατί	obl	27
16	0	αὐσταλέα	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	αὐσταλεύς	ROOT	0
16	1	ἄποτός	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἄποτος	ROOT	1
16	2	τε	CCONJ	C-		τε	cc	1
16	3	καὶ	CCONJ	C-		καί	cc	1
16	4	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	5
16	5	φάγες	VERB	V-	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	φάξ	conj	1
16	6	οὐδὲ	CCONJ	C-		οὐδέ	cc	1
16	7	λοέσσα	VERB	V-	Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	λοέσσα	conj	1
16	8	.	PUNCT	Z		.	punct	1
17	0	μὴ	ADV	Df	Polarity=Neg	μή	advmod	3
17	1	μὴ	ADV	Df	Polarity=Neg	μή	advmod	3
17	2	ταῦτα	ADJ	Pd	Case=Acc|Gender=Neut|Number=Plur	οὗτος	obj	3
17	3	λέγωμες	VERB	V-	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	λέγωμες	ROOT	3
17	4	ἃ	PRON	Pr	Case=Acc|Gender=Neut|Number=Plur|PronType=Rel	ὅς	nsubj	6
17	5	δάκρυον	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	δάκρυον	obj	6
17	6	ἄγαγε	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἄγω	acl	2
17	7	Δηοῖ	VERB	V-	Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	Δηοῖ	acl	2
17	8	·	PUNCT	Z		·	punct	3
18	0	κάλλιον	ADJ	A-	Case=Acc|Degree=Cmp|Gender=Neut|Number=Sing	καλός	ROOT	0
18	1	,	PUNCT	Z		,	punct	0
18	2	ὡς	ADV	Df		ὡς	advmod	4
18	3	πολίεσσιν	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	πόλις	iobj	4
18	4	ἑαδότα	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	ἁνδάνω	ROOT	4
18	5	πτολίεσσιν	NOUN	Nb	Case=Dat|Gender=Neut|Number=Plur	πτολίεσσις	iobj	4
18	6	ἑα	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	ἑα	dep	4
18	7	.	PUNCT	Z		.	punct	4
18	8	.	PUNCT	Z		.	ROOT	8
18	9	.	PUNCT	Z		.	punct	8
18	10	A	INTJ	I-		A	ROOT	10
18	11	;	PUNCT	Z	PronType=Int	;	ROOT	11
18	12	lacuna	ADV	Df		lacuna	ROOT	12
18	13	supplied	ADV	Df		supplied	advmod	12
18	14	in	ADV	Nb		in	advmod	12
18	15	F.	PUNCT	Z		F.	punct	12
18	16	τέθμια	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	τέθμιος	obj	17
18	17	δῶκε	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	δίδωμι	ROOT	17
18	18	·	PUNCT	Z		·	punct	17
19	0	κάλλιον	ADJ	A-	Case=Acc|Degree=Cmp|Gender=Neut|Number=Sing	καλός	ROOT	0
19	1	,	PUNCT	Z	Case=Acc|Gender=Neut|Number=Plur	,	advmod	0
19	2	ὡς	ADV	Dq		ὡς	advmod	3
19	3	καλάμαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	καλάμαν	ROOT	3
19	4	τε	CCONJ	C-		τε	cc	3
19	5	καὶ	CCONJ	C-		καί	cc	3
19	6	ἱερὰ	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	ἱερός	amod	7
19	7	δράγματα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	δράγμα	conj	3
19	8	πράτα	ADJ	Mo	Case=Acc|Gender=Neut|Number=Plur	πράτης	dep	3
20	0	ἀσταχύων	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	ἄσταχυς	nmod	1
20	1	ἀπέκοψε	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἀποκόπτω	ROOT	1
20	2	καὶ	CCONJ	C-		καί	cc	1
20	3	ἐν	NUM	Ma	Case=Acc|Gender=Neut|Number=Sing	ἐν	dep	5
20	4	βόας	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	βοῦς	obj	5
20	5	ἧκε	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἥκω	conj	1
20	6	πατῆσαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	πατῆζω	advcl	5
20	7	,	PUNCT	Z		,	punct	1
21	0	ἁνίκα	SCONJ	Pr		ἡνίκα	discourse	3
21	1	Τριπτόλεμος	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Τριπτόλεμος	nsubj	3
21	2	ἀγαθὰν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	ἀγαθά	amod	3
21	3	ἐδιδάσκετο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	διδάσκω	ROOT	3
21	4	τέχναν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	τέχνα	xcomp	3
21	5	·	PUNCT	Z		·	punct	3
22	0	κάλλιον	ADJ	A-	Case=Nom|Degree=Cmp|Gender=Neut|Number=Sing	καλός	ROOT	0
22	1	,	PUNCT	Z		,	punct	0
22	2	ὡς	ADV	Df		ὡς	ROOT	2
22	3	,	PUNCT	Z		,	advmod	8
22	4	ἵνα	SCONJ	G-		ἵνα	mark	8
22	5	καί	ADV	Df		καί	advmod	8
22	6	τις	ADJ	Px	Case=Nom|Gender=Fem,Masc|Number=Sing	τίς	nsubj	8
22	7	ὑπερβασίας	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	ὑπερβασία	obj	8
22	8	ὑπερβα	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ὑπερβα	ROOT	8
22	9	.	PUNCT	Z		.	punct	8
22	10	.	PUNCT	Z		.	ROOT	10
22	11	.	PUNCT	Z		.	punct	10
22	12	A	INTJ	I-		A	ROOT	12
22	13	;	PUNCT	Z	PronType=Int	;	ROOT	13
22	14	lacuna	ADV	Du	PronType=Int	lacuna	ROOT	14
22	15	supplied	ADV	Df		supplied	advmod	14
22	16	in	ADV	Nb		in	parataxis	14
22	17	F	ADV	Nb		F	parataxis	14
22	18	etc.	PUNCT	Z		etc.	punct	14
22	19	ἀλέηται	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	ἀλέηται	ROOT	19
22	20	,	PUNCT	Z		,	punct	19
23	0	π	ADV	Df		π	ROOT	0
23	1	ἰδέσθαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Mid	ὁράω	ROOT	1
23	2	π	ADV	Df		π	nsubj	1
23	3	.	PUNCT	Z		.	punct	1
23	4	.	PUNCT	Z		.	ROOT	4
23	5	.	PUNCT	Z		.	punct	4
23	6	A	INTJ	Pd		A	ROOT	6
23	7	;	PUNCT	Z	PronType=Int	;	appos	6
23	8	.	PUNCT	Z		.	punct	7
23	9	.	PUNCT	Z		.	punct	7
23	10	.	PUNCT	Z		.	punct	7
23	11	ἰδέσθαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Mid	ὁράω	ROOT	11
23	12	pd.	PUNCT	Z		pd.	punct	11
24	0	οὔπω	ADV	Df	Polarity=Neg	οὔπω	advmod	2
24	1	τὰν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	2
24	2	Κνιδίαν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	Κνιδία	obj	7
24	3	,	PUNCT	Z		,	punct	2
24	4	ἔτι	ADV	Df		ἔτι	advmod	7
24	5	Δώτιον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	Δώτιον	amod	6
24	6	ἱρὸν	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	ἱερόν	obj	7
24	7	ἔναιον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ναίω	ROOT	7
24	8	,	PUNCT	Z		,	amod	2
25	0	τὶν	PRON	Pi	Case=Acc|Gender=Masc|Number=Sing|PronType=Int	σύ	obl	4
25	1	δʼ	ADV	Df		δέ	dep	0
25	2	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	conj	0
25	3	δ᾽	ADV	Df		δ᾽	dep	0
25	4	MSS.	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	MSS.	ROOT	4
25	5	;	PUNCT	Z		;	ROOT	5
25	6	τεῖδ᾽	X	Pi		τεῖδ᾽	ROOT	6
25	7	Schneider.	PUNCT	Z		Schneider.	punct	6
25	8	αὐτᾷ	DET	Pd	Case=Acc|Gender=Neut|Number=Plur	αὐτᾷ	det	10
25	9	καλὸν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	καλός	amod	10
25	10	ἄλσος	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	ἄλσος	obj	11
25	11	ἐποιήσαντο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ποιέω	ROOT	11
