3.30	0	Specimen	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	specimen	ROOT	0
3.30	1	Translationis	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	translatio	nmod	0
3.30	2	latinae	ADJ	adjective	Case=Gen|Gender=Fem|Number=Sing	latinus	amod	1
3.30	3	.	PUNCT	punc		.	punct	0
3.30	4	(	PUNCT	punc		(	punct	5
3.30	5	III	NUM	number		III	ccomp:reported	0
3.30	6	30—36	NUM	number		30—36	nummod	5
3.30	7	.	PUNCT	punc		.	punct	5
3.30	8	p.	PUNCT	punc		p.	ROOT	8
3.30	9	141—143	NUM	number		141—143	flat:name	8
3.30	10	huiusce	DET	pronoun	Case=Gen|Gender=Fem|Number=Sing	hice	det	11
3.30	11	editionis	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	editio	nmod	8
3.30	12	.	PUNCT	punc		.	punct	8
3.30	13	)	PUNCT	punc		)	dep	32
3.30	14	De	ADP	preposition		de	case	15
3.30	15	agenti	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	ago	orphan	18
3.30	16	quidem	PART	adverb		quidem	cc	15
3.30	17	igitur	PART	adverb		igitur	discourse	15
3.30	18	causa	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	causa	obl	32
3.30	19	tot	DET	adjective	Case=Acc|Gender=Neut|Number=Sing	tot	det	18
3.30	20	·	PUNCT	punc		·	punct	22
3.30	21	Nunc	ADV	adverb		Nunc	advmod:tmod	22
3.30	22	faciat	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	facio	dep	32
3.30	23	dici	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	dico	xcomp	22
3.30	24	couipendiose	ADV	adverb		couipendiose	advmod	22
3.30	25	autem	PART	adverb		autem	discourse	31
3.30	26	et	CCONJ	conjunction		et	cc	31
3.30	27	de	ADP	preposition		de	case	28
3.30	28	principiis	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	principium	obl	30
3.30	29	que	CCONJ	conjunction		que	cc	31
3.30	30	materialia	ADJ	adjective	Case=Nom|Gender=Neut|Number=Plur	materialis	xcomp	31
3.30	31	vocantur	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	uoco	conj	22
3.30	32	dicendum	VERB	verb	Case=Nom|Gender=Neut|Mood=Gdv|Number=Sing|Tense=Fut|VerbForm=Part|Voice=Pass	dico	ROOT	32
3.30	33	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	aux:pass	32
3.30	34	quod	SCONJ	conjunction		quod	dep	39
3.30	35	enim	PART	particle		enim	discourse	39
3.30	36	ipsa	DET	determiner	Case=Nom|Gender=Neut|Number=Plur	ipse	nsubj	38
3.30	37	sunt	AUX	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	38
3.30	38	inconprehensibilia	ADJ	adjective	Case=Nom|Gender=Neut|Number=Plur	incomprehensibilis	nsubj	54
3.30	39	facile	ADJ	adjective	Case=Nom|Gender=Neut|Number=Sing	facilis	csubj:pass	32
3.30	40	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	39
3.30	41	considerare	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	considero	csubj	39
3.30	42	ex	ADP	preposition		ex	case	43
3.30	43	dissonantia	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	dissono	obl	41
3.30	44	facta	VERB	verb	Case=Abl|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	facio	acl	43
3.30	45	de	ADP	preposition		de	case	46
3.30	46	hiis	DET	adjective	Case=Abl|Gender=Neut|Number=Plur	hic	obl	44
3.30	47	a	ADP	preposition		ab	case	48
3.30	48	dogmaticis	ADJ	noun	Case=Abl|Gender=Masc|Number=Plur	dogmaticus	dep	54
3.30	49	pherecides	PROPN	proper_noun	Case=Acc|Gender=Masc|Number=Plur	pherecides	dep	54
3.30	50	quidem	PART	particle		quidem	discourse	54
3.30	51	igitur	PART	particle		igitur	discourse	54
3.30	52	syrus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	syrus	nsubj	54
3.30	53	terram	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	terra	nsubj	56
3.30	54	dixit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	dico	ccomp	39
3.30	55	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	56
3.30	56	principium	NOUN	noun	Case=Acc|Gender=Neut|Number=Sing	principium	ccomp	54
3.30	57	omnium	DET	adjective	Case=Gen|Gender=Neut|Number=Plur	omnis	nmod	56
3.30	58	·	PUNCT	punc		·	punct	59
3.30	59	thales	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	thales	conj	32
3.30	60	autem	PART	adverb		autem	discourse	59
3.30	61	millesius	PROPN	adverb	Case=Nom|Gender=Masc|Number=Sing	millesus	orphan	59
3.30	62	aquam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	aqua	orphan	59
3.30	63	·	PUNCT	punc		·	punct	64
3.30	64	anaximander	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	anaximander	conj	32
3.30	65	autem	PART	conjunction		autem	discourse	64
3.30	66	auditor	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	auditor	orphan	64
3.30	67	ipsius	DET	determiner	Case=Gen|Gender=Neut|Number=Sing	ipse	nmod	66
3.30	68	infinitum	ADJ	adjective	Case=Acc|Gender=Neut|Number=Sing	infinitus	nmod	66
3.30	69	·	PUNCT	punc		·	punct	70
3.30	70	anaximenes	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	anaximenes	conj	32
3.30	71	autem	PART	adverb		autem	discourse	70
3.30	72	et	CCONJ	conjunction		et	cc	73
3.30	73	diogenes	PROPN	noun	Case=Nom|Gender=Masc|Number=Sing	diogenes	conj	70
3.30	74	apolloniates	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Plur	apolloniates	conj	70
3.30	75	aerem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	aer	appos	70
3.30	76	ypasinus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	ypasinus	conj	32
3.30	77	autem	PART	adverb		autem	discourse	76
3.30	78	metapontinus	ADJ	adjective	Case=Nom|Gender=Masc|Number=Sing	metapontinus	conj	76
3.30	79	ignem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	ignis	conj	76
3.30	80	exenophanes	PROPN	adjective	Case=Acc|Gender=Masc|Number=Plur	exenophanis	conj	76
3.30	81	autem	PART	adverb		autem	discourse	80
3.30	82	colophonius	PROPN	adverb	Case=Nom|Gender=Masc|Number=Sing	colophonius	conj	76
3.30	83	terram	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	terra	conj	76
3.30	84	et	CCONJ	conjunction		et	cc	85
3.30	85	aquam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	aqua	conj	83
3.30	86	oenopides	ADJ	adjective	Case=Nom|Gender=Masc|Number=Plur	oenopidis	conj	32
3.30	87	autem	PART	adverb		autem	discourse	88
3.30	88	chius	PROPN	adjective	Case=Nom|Gender=Masc|Number=Sing	chius	conj	86
3.30	89	ignem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	ignis	conj	32
3.30	90	et	CCONJ	conjunction		et	cc	91
3.30	91	aerem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	aer	conj	89
3.30	92	·	PUNCT	punc		·	punct	93
3.30	93	ypporeginus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	ypporeginus	conj	32
3.30	94	ignem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	ignis	orphan	93
3.30	95	et	CCONJ	conjunction		et	cc	96
3.30	96	aquam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	aqua	conj	94
3.30	97	onoma	PROPN	noun	Case=Abl|Gender=Fem|Number=Sing	onoma	conj	94
3.30	98	certus	ADJ	adjective	Case=Nom|Gender=Masc|Number=Sing	certus	conj	32
3.30	99	autem	PART	adverb		autem	discourse	98
3.30	100	in	ADP	preposition		in	case	101
3.30	101	orficis	PROPN	adjective	Case=Abl|Gender=Masc|Number=Plur	orficus	obl	98
3.30	102	ignem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	ignis	advcl	98
3.30	103	et	CCONJ	conjunction		et	cc	104
3.30	104	aquam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	aqua	conj	102
3.30	105	et	CCONJ	conjunction		et	cc	106
3.30	106	terram	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	terra	conj	102
3.30	107	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	110
3.30	108	autem	PART	adverb		autem	discourse	110
3.30	109	circa	ADP	preposition		circa	case	110
3.30	110	empedoclem	PROPN	proper_noun	Case=Acc|Gender=Masc|Number=Sing	empedocles	acl:relcl	102
3.30	111	et	CCONJ	conjunction		et	cc	112
3.30	112	stoicos	ADJ	noun	Case=Acc|Gender=Masc|Number=Plur	stoicos	conj	110
3.30	113	ignem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	ignis	appos	110
3.30	114	<	PUNCT	punc		<	punct	115
3.30	115	m	PUNCT	punc		m	advcl:cmp	98
3.30	116	>	PUNCT	punc		>	punct	115
3.30	117	aquam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	aqua	orphan	115
3.30	118	terram	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	terra	conj	117
3.30	119	de	ADP	preposition		de	case	120
3.30	120	materia	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	materia	nmod	121
3.30	121	aquam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	aqua	conj	115
3.30	122	terram	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	terra	conj	115
3.30	123	]	PUNCT	punc		]	punct	32
3.30	124	quidem	PART	adverb		quidem	discourse	123
3.30	125	a	ADP	preposition		ab	case	126
3.30	126	quibusdam	DET	adjective	Case=Abl|Gender=Masc|Number=Plur	quidam	obl:arg	130
3.30	127	sine	ADP	preposition		sine	case	128
3.30	128	qualitate	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	qualitas	obl	130
3.30	129	monstruosa	ADJ	adjective	Case=Abl|Gender=Fem|Number=Sing	monstruosus	amod	128
3.30	130	dicta	VERB	verb	Case=Abl|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	dico	acl	123
3.30	131	[	PUNCT	punc		[	csubj:pass	32
3.30	132	a	PUNCT	preposition		ab	punct	32
3.30	133	]	PUNCT	punc		]	punct	32
3.30	134	quam	PRON	pronoun	Case=Acc|Gender=Fem|Number=Sing	qui	nsubj:pass	138
3.30	135	nec	ADV	adverb		neque	advmod:emph	138
3.30	136	ipsi	DET	determiner	Case=Nom|Gender=Masc|Number=Plur	ipse	nsubj	138
3.30	137	apprehendere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	apprehendo	xcomp	138
3.30	138	affirmant	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	affirmo	conj	32
3.30	139	quid	PRON	pronoun	Case=Nom|Gender=Neut|Number=Sing	quis	obl	140
3.30	140	oportet	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	oportet	dep	138
3.30	141	et	CCONJ	adverb		et	advmod:emph	142
3.30	142	dicere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	dico	conj	54
3.30	143	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	ccomp	142
3.30	144	vero	ADV	adverb		uero	discourse	143
3.30	145	circa	ADP	preposition		circa	case	146
3.30	146	aristotelem	PROPN	proper_noun	Case=Acc|Gender=Masc|Number=Sing	aristoteles	obl	32
3.30	147	perypateticum	ADJ	adjective	Case=Acc|Gender=Masc|Number=Sing	perypateticus	amod	148
3.30	148	ignem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	ignis	appos	146
3.30	149	aerem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	aer	appos	148
3.30	150	aquam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	aqua	conj	148
3.30	151	terram	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	terra	conj	148
3.30	152	circulariter	ADV	adverb		circulariter	advmod	153
3.30	153	motum	VERB	verb	Case=Acc|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	moueo	conj	148
3.30	154	corpus	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	corpus	conj	146
3.30	155	·	PUNCT	punc		·	punct	156
3.30	156	democritus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	democritus	conj	32
3.30	157	autem	PART	conjunction		autem	discourse	156
3.30	158	et	CCONJ	conjunction		et	cc	159
3.30	159	epicurus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	epicurus	conj	156
3.30	160	·	PUNCT	punc		·	punct	161
3.30	161	attoma	PROPN	noun	Case=Nom|Gender=Neut|Number=Plur	attoma	conj	32
3.30	162	·	PUNCT	punc		·	punct	163
3.30	163	anaxagoras	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	anaxagoras	conj	32
3.30	164	autem	PART	adverb		autem	discourse	165
3.30	165	clazomenius	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	clazomenius	conj	163
3.30	166	similium	ADJ	adjective	Case=Gen|Gender=Neut|Number=Plur	similis	nmod	167
3.30	167	partes	NOUN	noun	Case=Nom|Gender=Fem|Number=Plur	pars	appos	163
3.30	168	diodorus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	diodorus	conj	32
3.30	169	autem	PART	particle		autem	discourse	168
3.30	170	cui	PRON	pronoun	Case=Dat|Gender=Masc|Number=Sing	qui	orphan	176
3.30	171	cognomen	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	cognomen	nsubj	176
3.30	172	saturnius	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	saturnius	flat	171
3.30	173	minima	ADJ	adjective	Case=Nom|Gender=Neut|Number=Plur	minimus	amod	176
3.30	174	et	CCONJ	conjunction		et	cc	175
3.30	175	indivisibilia	ADJ	adjective	Case=Nom|Gender=Neut|Number=Plur	indivisibilis	conj	173
3.30	176	corpora	NOUN	noun	Case=Nom|Gender=Neut|Number=Plur	corpus	dep	32
3.30	177	·	PUNCT	punc		·	punct	178
3.30	178	eractides	NOUN	proper_noun	Case=Nom|Gender=Masc|Number=Plur	eractides	conj	32
3.30	179	autem	PART	adverb		autem	discourse	178
3.30	180	ponticus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	ponticus	conj	178
3.30	181	et	CCONJ	conjunction		et	cc	182
3.30	182	asclepiades	NOUN	proper_noun	Case=Nom|Gender=Masc|Number=Plur	asclepiades	conj	180
3.30	183	bithinensis	ADJ	adjective	Case=Nom|Gender=Masc|Number=Plur	bithinensis	conj	178
3.30	184	inequales	ADJ	adjective	Case=Nom|Gender=Fem|Number=Plur	inequalis	amod	185
3.30	185	magnitudines	NOUN	noun	Case=Nom|Gender=Fem|Number=Plur	magnitudo	appos	178
3.30	186	pictagorici	ADJ	proper_noun	Case=Nom|Gender=Masc|Number=Plur	pictagoricus	amod	188
3.30	187	autem	PART	adverb		autem	discourse	186
3.30	188	numeros	NOUN	noun	Case=Nom|Gender=Masc|Number=Plur	numerus	conj	178
3.30	189	·	PUNCT	punc		·	punct	192
3.30	190	mathematici	ADJ	noun	Case=Nom|Gender=Masc|Number=Plur	mathematici	amod	192
3.30	191	autem	PART	adverb		autem	discourse	192
3.30	192	terminos	NOUN	noun	Case=Acc|Gender=Masc|Number=Plur	terminus	conj	32
3.30	193	corporum	NOUN	noun	Case=Gen|Gender=Neut|Number=Plur	corpus	nmod	192
3.30	194	st	NOUN	adjective		st	nmod	192
3.30	195	<	PUNCT	punc		<	punct	196
3.30	196	r	NOUN	X		r	flat	194
3.30	197	>	PUNCT	punc		>	punct	196
3.30	198	ato	NOUN	proper_noun	Case=Dat|Gender=Neut|Number=Sing	atus	orphan	200
3.30	199	autem	PART	adverb		autem	discourse	200
3.30	200	qualitates	NOUN	noun	Case=Nom|Gender=Fem|Number=Plur	qualitas	conj	32
3.30	201	·	PUNCT	punc		·	punct	202
3.30	202	tanta	DET	adjective	Case=Nom|Gender=Fem|Number=Sing	tantus	det	208
3.30	203	igitur	PART	adverb		igitur	discourse	208
3.30	204	et	CCONJ	conjunction		et	cc	207
3.30	205	ad	ADP	ADP		ad	case	206
3.30	206	huc	ADV	adverb		huc	orphan	207
3.30	207	pluri	DET	adjective	Case=Gen|Gender=Neut|Number=Sing	pluri	dep	208
3.30	208	dissonantia	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	dissono	conj	32
3.30	209	facta	VERB	verb	Case=Abl|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	facio	acl	208
3.30	210	de	ADP	ADP		de	case	212
3.30	211	materialibus	ADJ	adjective	Case=Abl|Gender=Neut|Number=Plur	materialis	amod	212
3.30	212	principiis	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	principium	obl	209
