3.30	0	Specimen	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	specimen	ROOT	0
3.30	213	ab	ADP	ADP		ab	case	214
3.30	214	eis	PRON	pronoun	Case=Abl|Gender=Masc|Number=Plur|Person=3	is	nmod	212
3.30	215	aut	CCONJ	conjunction		aut	cc	216
3.30	216	omnibus	DET	adjective	Case=Abl|Gender=Masc|Number=Plur	omnis	conj	212
3.30	217	concedemus	VERB	verb	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	concedo	conj	208
3.30	218	positis	VERB	verb	Case=Abl|Gender=Fem|Number=Plur|VerbForm=Part|Voice=Pass	pono	advcl:abs	230
3.30	219	dissensionibus	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	dissensio	nsubj:pass	218
3.30	220	et	CCONJ	conjunction		et	cc	224
3.30	221	aliis	DET	adjective	Case=Dat|Gender=Masc|Number=Plur	alius	det	220
3.30	222	etiam	ADV	adverb		etiam	advmod:emph	221
3.30	223	aut	CCONJ	conjunction		aut	cc	224
3.30	224	quibusdam	DET	adjective	Case=Abl|Gender=Neut|Number=Plur	quidam	conj	218
3.30	225	set	CCONJ	conjunction		sed	cc	226
3.30	226	omnibus	DET	adjective	Case=Dat|Gender=Masc|Number=Plur	omnis	conj	218
3.30	227	quidem	PART	adverb		quidem	discourse	230
3.30	228	non	PART	particle		non	advmod:neg	230
3.30	229	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	230
3.30	230	possibile	ADJ	adjective	Case=Nom|Gender=Neut|Number=Sing	possibilis	advcl	217
3.30	231	·	PUNCT	punc		·	punct	234
3.30	232	Non	PART	particle		non	advmod:neg	234
3.30	233	enim	PART	conjunction		enim	discourse	234
3.30	234	poterimus	VERB	verb	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	possum	conj	208
3.30	235	et	CCONJ	conjunction		et	advmod:emph	236
3.30	236	hiis	DET	adjective	Case=Dat|Gender=Masc|Number=Plur	hic	conj	245
3.30	237	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Plur	qui	nsubj	240
3.30	238	sunt	AUX	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	240
3.30	239	circa	ADP	ADP		circa	case	240
3.30	240	asclepiadem	PROPN	proper_noun	Case=Acc|Gender=Masc|Number=Sing	asclepiade	acl:relcl	236
3.30	241	concedere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	concedo	xcomp	234
3.30	242	frangibilia	ADJ	adjective	Case=Acc|Gender=Neut|Number=Plur	frangibilis	ccomp	245
3.30	243	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	242
3.30	244	elementa	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	elementum	nsubj	242
3.30	245	dicentibus	VERB	verb	Case=Dat|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Act	dico	ccomp	241
3.30	246	et	CCONJ	conjunction		et	cc	247
3.30	247	talia	DET	adjective	Case=Acc|Gender=Neut|Number=Plur	talis	conj	245
3.30	248	ex	ADP	ADP		ex	case	249
3.30	249	hiis	DET	adjective	Case=Abl|Gender=Neut|Number=Plur	hic	nmod	247
3.30	250	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Plur	qui	nsubj	256
3.30	251	circa	ADP	adverb		circa	case	252
3.30	252	democritum	PROPN	proper_noun	Case=Acc|Gender=Masc|Number=Sing	democritus	obl	253
3.30	253	attoma	ADJ	adjective	Case=Acc|Gender=Neut|Number=Plur	attoma	ccomp	256
3.30	254	ipsa	DET	determiner	Case=Acc|Gender=Neut|Number=Plur	ipse	det	253
3.30	255	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	253
3.30	256	dicentibus	VERB	verb	Case=Abl|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Act	dico	acl:relcl	249
3.30	257	et	CCONJ	conjunction		et	cc	259
3.30	258	non	PART	particle		non	advmod:neg	259
3.30	259	qualificata	VERB	verb	Case=Acc|Gender=Neut|Number=Plur|VerbForm=Part|Voice=Pass	qualifico	conj	256
3.30	260	ex	ADP	ADP		ex	case	261
3.30	261	hiis	DET	adjective	Case=Abl|Gender=Neut|Number=Plur	hic	obl	259
3.30	262	que	PRON	pronoun	Case=Nom|Gender=Neut|Number=Plur	qui	nsubj	272
3.30	263	circa	ADP	preposition		circa	case	265
3.30	264	<	PUNCT	punc		<	punct	265
3.30	265	ag	NOUN	number		ag	advcl:cmp	272
3.30	266	>	PUNCT	punc		>	punct	265
3.30	267	omnem	DET	adjective	Case=Acc|Gender=Fem|Number=Sing	omnis	det	269
3.30	268	sensibilem	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	sensibilis	amod	269
3.30	269	qualitatem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	qualitas	obj	272
3.30	270	in	ADP	ADP		in	case	271
3.30	271	omiomeriis	NOUN	adjective	Case=Abl|Gender=Neut|Number=Plur	omiomeriis	obl	272
3.30	272	relinquentibus	VERB	verb	Case=Abl|Gender=Neut|Number=Plur|VerbForm=Part|Voice=Act	relinquo	acl:relcl	261
3.30	273	si	SCONJ	conjunction		si	mark	279
3.30	274	autem	PART	adverb		autem	discourse	288
3.30	275	aliquam	DET	adjective	Case=Acc|Gender=Fem|Number=Sing	aliqui	det	276
3.30	276	opinionem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	opinio	obj	279
3.30	277	ab	ADP	ADP		ab	case	278
3.30	278	aliis	DET	adjective	Case=Abl|Gender=Masc|Number=Plur	alius	obl:arg	279
3.30	279	proponemus	VERB	verb	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	propono	advcl	288
3.30	280	aut	CCONJ	conjunction		aut	cc	281
3.30	281	[	PUNCT	punc		[	conj	279
3.30	282	em	PUNCT	verb		em	conj	279
3.30	283	]	PUNCT	punc		]	conj	279
3.30	284	simpliciter	ADV	adverb		simpliciter	advmod	288
3.30	285	et	CCONJ	conjunction		et	cc	287
3.30	286	sine	ADP	ADP		sine	case	287
3.30	287	demonstratione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	demonstratio	conj	284
3.30	288	preferamus	VERB	verb	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	preferamus	advcl	234
3.30	289	·	PUNCT	punc		·	punct	292
3.30	290	aut	CCONJ	conjunction		aut	cc	292
3.30	291	cum	ADP	ADP		cum	case	292
3.30	292	demonstratione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	demonstratio	obl	297
3.30	293	sine	ADP	preposition		sine	case	292
3.30	294	quidem	PART	adverb		quidem	discourse	297
3.30	295	igitur	PART	adverb		igitur	discourse	297
3.30	296	demonstratione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	demonstratio	obl	297
3.30	297	manifestum	ADJ	adjective	Case=Nom|Gender=Neut|Number=Sing	manifestus	conj	288
3.30	298	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	297
3.30	299	quia	SCONJ	conjunction		quia	mark	301
3.30	300	veram	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	uerus	amod	301
3.30	301	oportet	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	oportet	csubj	297
3.30	302	demonstrationem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	demonstratio	nsubj	304
3.30	303	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	304
3.30	304	vera	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	uerus	csubj	301
3.30	305	aut	CCONJ	conjunction		aut	cc	311
3.30	306	<	PUNCT	punc		<	punct	311
3.30	307	m	NOUN	punc		m	cop	306
3.30	308	>	PUNCT	punc		>	punct	307
3.30	309	non	PART	particle		non	advmod:neg	311
3.30	310	utique	ADV	adverb		utique	advmod	311
3.30	311	dabitur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Pass	do	conj	297
3.30	312	non	PART	particle		non	advmod:neg	313
3.30	313	iudicata	VERB	verb	Case=Nom|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	iudico	csubj:pass	311
3.30	314	iudicio	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	iudicium	obl	311
3.30	315	vero	ADJ	adverb	Case=Abl|Gender=Neut|Number=Sing	uero	discourse	311
3.30	316	·	PUNCT	punc		·	punct	317
3.30	317	verum	ADJ	adverb	Case=Nom|Gender=Neut|Number=Sing	verum	dep	321
3.30	318	autem	PART	adverb		autem	discourse	321
3.30	319	iudicium	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	iudicium	nsubj:pass	321
3.30	320	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	319
3.30	321	ostenditur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	ostendo	conj	208
3.30	322	per	ADP	preposition		per	case	323
3.30	323	demonstrationem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	demonstratio	obl	321
3.30	324	iudicatam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	iudicatus	acl	323
3.30	325	.	PUNCT	punc		.	punct	32
3.30	326	Si	SCONJ	conjunction		si	mark	340
3.30	327	quid	PRON	pronoun	Case=Nom|Gender=Neut|Number=Sing	quis	nsubj:pass	340
3.30	328	<	PUNCT	punc		<	punct	327
3.30	329	em	INTJ	preposition		em	case	327
3.30	330	>	PUNCT	punc		>	punct	329
3.30	331	ut	SCONJ	adverb		ut	advmod	335
3.30	332	demonstrationem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	demonstratio	obj	335
3.30	333	quidem	PART	adverb		quidem	discourse	335
3.30	334	que	CCONJ	conjunction		que	cc	333
3.30	335	prefert	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	prefert	advcl:cmp	340
3.30	336	aliquam	DET	pronoun	Case=Acc|Gender=Fem|Number=Sing	aliqui	det	337
3.30	337	opinionem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	opinio	nsubj:pass	340
3.30	338	vera	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	uerus	amod	337
3.30	339	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	338
3.30	340	demonstretur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	demonstro	advcl	342
3.30	341	·	PUNCT	punc		·	punct	340
3.30	342	oportet	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	oportet	ROOT	342
3.30	343	iudicium	NOUN	noun	Case=Acc|Gender=Neut|Number=Sing	iudicium	nsubj:pass	345
3.30	344	ipsius	DET	determiner	Case=Gen|Gender=Neut|Number=Sing	ipse	nmod	343
3.30	345	demonstratum	VERB	verb	Case=Acc|Gender=Neut|Number=Sing|VerbForm=Part|Voice=Pass	demonstro	csubj	342
3.30	346	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	aux:pass	345
3.30	347	·	PUNCT	punc		·	punct	352
3.30	348	ut	SCONJ	adverb		ut	dep	352
3.30	349	autem	PART	adverb		autem	discourse	352
3.30	350	iudicium	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	iudicium	nsubj:pass	351
3.30	351	demonstretur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	demonstro	advcl	352
3.30	352	oportet	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	oportet	conj	342
3.30	353	demonstrationem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	demonstratio	nsubj	355
3.30	354	eius	PRON	pronoun	Case=Gen|Gender=Neut|Number=Sing|Person=3	is	nmod	353
3.30	355	preferre	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	preferre	csubj	352
3.30	356	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj:pass	360
3.30	357	per	ADP	preposition		per	case	358
3.30	358	se	PRON	pronoun	Case=Acc|Number=Sing|Person=3	sui	obl	360
3.30	359	invicem	PRON	adverb		inuicem	appos	358
3.30	360	invenitur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	inuenio	acl:relcl	353
3.30	361	modus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	modus	nsubj:pass	360
3.30	362	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	364
3.30	363	non	PART	particle		non	advmod:neg	364
3.30	364	dimittet	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	dimitto	acl:relcl	361
3.30	365	procedere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	procedo	ccomp	364
3.30	366	rationem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	ratio	nsubj	365
3.30	367	demonstratione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	demonstratio	obl	365
3.30	368	quidem	PART	adverb		quidem	discourse	371
3.30	369	semper	ADV	adverb		semper	advmod:tmod	368
3.30	370	iudicio	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	iudicium	nsubj	371
3.30	371	indigente	VERB	verb	Case=Abl|Gender=Neut|Number=Sing|VerbForm=Part|Voice=Act	indigeo	acl	372
3.30	372	demonstrato	VERB	verb	Case=Abl|Gender=Neut|Number=Sing|VerbForm=Part|Voice=Pass	demonstro	advcl:abs	364
3.30	373	.	PUNCT	punc		.	punct	342
3.30	374	iudicio	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	iudicium	ROOT	374
3.30	375	autem	PART	adverb		autem	discourse	377
3.30	376	demonstratione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	demonstratio	nsubj:pass	377
3.30	377	iudicata	VERB	verb	Case=Nom|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	iudico	conj	374
3.30	378	·	PUNCT	punc		·	punct	379
3.30	379	Si	SCONJ	conjunction		si	mark	389
3.30	380	autem	PART	adverb		autem	discourse	389
3.30	381	semper	ADV	adverb		semper	advmod:tmod	384
3.30	382	iudicium	NOUN	noun	Case=Acc|Gender=Neut|Number=Sing	iudicium	obj	384
3.30	383	iudicio	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	iudicium	obl	384
3.30	384	iudicare	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	iudico	xcomp	389
3.30	385	et	CCONJ	conjunction		et	cc	388
3.30	386	demonstrationem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	demonstratio	obj	388
3.30	387	demonstratione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	demonstratio	obl	388
3.30	388	demonstrare	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	demonstro	conj	384
3.30	389	voluerit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=FutPerf|VerbForm=Fin|Voice=Act	uolo	advcl	393
3.30	390	aliquis	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	aliquis	nsubj:pass	393
3.30	391	in	ADP	preposition		in	case	392
3.30	392	infinitum	ADJ	adjective	Case=Acc|Gender=Neut|Number=Sing	infinitus	obl	393
3.30	393	eicietur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Pass	eicio	conj	374
3.30	394	.	PUNCT	punc		.	punct	374
3.30	395	Si	SCONJ	conjunction		si	mark	402
3.30	396	enim	PART	adverb		enim	discourse	408
3.30	397	neque	CCONJ	adverb		neque	cc	401
3.30	398	omnibus	DET	adjective	Case=Abl|Gender=Fem|Number=Plur	omnis	det	401
3.30	399	de	ADP	preposition		de	case	401
3.30	400	elementis	NOUN	noun	Case=Gen|Gender=Neut|Number=Sing	elementum	nmod	401
3.30	401	opinionibus	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	opinio	obl	403
3.30	402	possumus	VERB	verb	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	possum	advcl	408
3.30	403	concedere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	concedo	xcomp	402
3.30	404	neque	CCONJ	conjunction		neque	cc	407
3.30	405	alicui	PRON	pronoun	Case=Dat|Gender=Masc|Number=Sing	aliquis	obl:arg	407
3.30	406	harum	DET	pronoun	Case=Gen|Gender=Fem|Number=Plur	hic	nmod	405
3.30	407	desistere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	desisto	conj	403
3.30	408	convenit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	conuenio	ROOT	408
3.30	409	de	ADP	preposition		de	case	410
3.30	410	hiis	DET	pronoun	Case=Abl|Gender=Neut|Number=Plur	hic	obl	408
3.30	411	.	PUNCT	punc		.	punct	408
3.30	412	1	NUM	number		1	obl	413
3.30	413	concediemus	VERB	verb	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	concedio	parataxis	408
3.30	414	Τ	X	X		Τ	obj	413
3.30	415	24	NUM	number		24	nummod	414
3.30	416	epimonibus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	epimo	obl:arg	413
3.30	417	Τ		X		Τ	conj	413
