I	0	ὅτι	SCONJ	G-		ὅτι	mark	7
I	1	ἀποροῦντες	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	ἀπορέω	advcl	7
I	2	Ῥωμαῖοί	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	nsubj	1
I	3	τε	CCONJ	C-		τε	cc	2
I	4	καὶ	CCONJ	C-		καί	cc	2
I	5	Καρχηδόνιοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	conj	2
I	6	χρηματων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	χρηματων	iobj	1
I	7	,	PUNCT	Z		,	advmod	11
I	8	οἱ	PRON	Pp	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	ὁ	nsubj	11
I	9	μὲν	ADV	Df		μέν	discourse	8
I	10	οὐκέτι	ADV	Df	Polarity=Neg	οὐκέτι	advmod	11
I	11	ἐναυπήγουν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ναυπηγέω	ROOT	11
I	12	,	PUNCT	Z		,	punct	11
I	13	τετρυμένοι	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	τρύω	ROOT	13
I	14	διὰ	ADP	R-		διά	case	16
I	15	τὰς	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	16
I	16	ἐσφοράς	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	εἰσφορά	obl	13
I	17	,	PUNCT	Z		,	ROOT	17
I	18	ἀλλὰ	CCONJ	C-		ἀλλά	cc	17
I	19	πεζὴν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	πεζός	amod	20
I	20	στρατιὰν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	στρατιά	obj	21
I	21	καταλέγοντες	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	καταλέγω	advcl	22
I	22	ἐξέπεμπον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐκπέμπω	conj	17
I	23	ἐς	ADP	R-		εἰς	case	24
I	24	Λιβύην	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Λιβύη	obl	22
I	25	καὶ	CCONJ	C-		καί	cc	24
I	26	ἐς	ADP	R-		εἰς	case	27
I	27	Σικελίαν	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Σικελία	conj	24
I	28	ἀνὰ	ADP	R-		ἀνά	case	29
I	29	ἔτος	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	ἔτος	obl	22
I	30	ἕκαστον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc,Neut|Number=Sing	ἕκαστος	amod	29
I	31	,	PUNCT	Z		,	advmod	70
I	32	Καρχηδόνιοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nsubj	36
I	33	δʼ	ADV	Df		δέ	discourse	36
I	34	ἐς	ADP	R-		εἰς	case	35
I	35	Πτολεμαῖον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Πτολεμαῖος	obl	36
I	36	ἐπρεσβεύοντο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	πρεσβεύω	conj	31
I	37	,	PUNCT	Z		,	appos	32
I	38	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	39
I	39	Πτολεμαίου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Πτολεμαῖος	nmod	37
I	40	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	41
I	41	Λάγου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Λάγος	nmod	39
I	42	,	PUNCT	Z		,	punct	36
I	43	βασιλέα	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	βασιλεύς	appos	42
I	44	Αἰγύπτου	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Αἴγυπτος	nmod	43
I	45	,	PUNCT	Z		,	advmod	48
I	46	δισχίλια	NUM	Ma	Case=Acc|Gender=Neut|Number=Plur	δισχίλιοι	nummod	47
I	47	τάλαντα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	τάλαντον	obj	48
I	48	κιχρώμενοι	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	κιχρώμενος	advcl	36
I	49	.	PUNCT	Z		.	punct	36
I	50	τῷ	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ὁ	iobj	52
I	51	δʼ	ADV	Df		δέ	discourse	52
I	52	ἦν	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εἰμί	advcl	36
I	53	ἔς	ADP	R-		εἰς	case	55
I	54	τε	CCONJ	C-		τε	cc	55
I	55	Ῥωμαίους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	nmod	58
I	56	καὶ	CCONJ	C-		καί	cc	55
I	57	Καρχηδονίους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	conj	55
I	58	φιλία	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	φιλία	nsubj	52
I	59	,	PUNCT	Z		,	advcl	36
I	60	καὶ	CCONJ	C-		καί	cc	36
I	61	συναλλάξαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	συναλλάχω	xcomp	63
I	62	σφᾶς	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	σφεῖς	obj	61
I	63	ἐπεχείρησεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπιχειρέω	conj	36
I	64	ἀλλήλοις	PRON	Pc	Case=Dat|Gender=Masc|Number=Plur|PronType=Rcp	ἀλλήλων	iobj	61
I	65	.	PUNCT	Z		.	punct	36
I	66	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	67
I	67	δυνηθεὶς	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	δύναμαι	advcl	69
I	68	δʼ	ADV	Df		δέ	discourse	69
I	69	ἔφη	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	φημί	ROOT	69
I	70	χρῆναι	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Mid	χρή	xcomp	69
I	71	φίλοις	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	φίλος	iobj	74
I	72	κατʼ	ADP	R-		κατά	case	73
I	73	ἐχθρῶν	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	ἐχθρός	obl	74
I	74	συμμαχεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	συμμαχέω	ccomp	70
I	75	,	PUNCT	Z		,	dep	69
I	76	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	78
I	77	κατὰ	ADP	R-		κατά	case	78
I	78	φίλων	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	φίλος	obl	75
I	79	.	PUNCT	Z		.	punct	69
I	80	υ	INTJ	I-		υ	ROOT	80
I	81	.	PUNCT	Z		.	punct	80
I	82	π	NOUN	Ne		ΑΒΓ	ROOT	82
I	83	.	PUNCT	Z		.	punct	82
I	84	354.	PUNCT	Z		354.	ROOT	84
II	0	ὅτι	ADV	Df		ὅτι	advmod	16
II	1	οἱ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	2
II	2	Καρχηδόνιοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nsubj	16
II	3	δὶς	ADV	Df		δίς	advmod	6
II	4	ἐν	ADP	R-		ἐν	case	6
II	5	τῇ	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	6
II	6	γῇ	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	γῆ	xcomp	16
II	7	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	9
II	8	αὐτοῦ	DET	Pd	Case=Gen|Gender=Masc,Neut|Number=Sing	αὐτός	det	9
II	9	χρόνου	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	χρόνος	dep	6
II	10	καὶ	CCONJ	C-		καί	cc	6
II	11	δὶς	ADV	Df		δίς	advmod	15
II	12	ἐν	ADP	R-		ἐν	case	14
II	13	τῇ	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	14
II	14	θαλάσσῃ	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	θάλασσα	obl	15
II	15	παθόντες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	πάσχω	conj	6
II	16	,	PUNCT	Z		,	ROOT	16
II	17	ἐν	ADP	R-		ἐν	case	18
II	18	ᾗ	PRON	Pr	Case=Dat|Gender=Fem|Number=Sing|PronType=Rel	ὅς	obl	22
II	19	δὴ	ADV	Df		δή	discourse	23
II	20	καὶ	ADV	Df		καί	advmod	22
II	21	πάνυ	ADV	Df		πάνυ	advmod	22
II	22	προύχειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	προέχω	xcomp	23
II	23	ἐνόμιζον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	νομίζω	dep	16
II	24	,	PUNCT	Z		,	punct	16
II	25	καὶ	CCONJ	C-		καί	cc	27
II	26	χρημάτων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	χρῆμα	iobj	27
II	27	ἀποροῦντες	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	ἀπορέω	advcl	33
II	28	ἤδη	ADV	Df		ἤδη	dep	27
II	29	καὶ	CCONJ	C-		καί	cc	26
II	30	νεῶν	NOUN	Nb	Case=Gen|Gender=Fem|Number=Plur	ναῦς	conj	26
II	31	καὶ	CCONJ	C-		καί	cc	30
II	32	ἀνδρῶν	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	ἀνήρ	conj	30
II	33	,	PUNCT	Z		,	advcl	34
II	34	ᾔτουν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	αἰτέω	ROOT	34
II	35	ἀνοχὰς	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	ἀνοχή	obj	34
II	36	παρὰ	ADP	R-		παρά	case	38
II	37	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	38
II	38	Λουτατίου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Λουτατῖος	obl	34
II	39	,	PUNCT	Z		,	dep	34
II	40	καὶ	CCONJ	C-		καί	cc	34
II	41	λαβόντες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	λαμβάνω	advcl	42
II	42	ἐπρεσβεύοντὸ	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ἐπρεσβεύοντὸ	conj	34
II	43	ἐς	ADP	R-		εἰς	case	44
II	44	Ῥώμην	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Ῥώμη	obl	42
II	45	περὶ	ADP	R-		περί	case	46
II	46	διαλλαγῶν	NOUN	Nb	Case=Gen|Gender=Fem|Number=Plur	διαλλαγή	obl	42
II	47	ἐπὶ	ADP	R-		ἐπί	case	48
II	48	βραχυτέροις	ADJ	A-	Case=Dat|Degree=Cmp|Gender=Masc|Number=Plur	βραχύς	advmod	42
II	49	,	PUNCT	Z		,	punct	34
II	50	συνέπεμπόν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	συνέπεμπον	ROOT	50
II	51	τε	CCONJ	C-		τε	cc	50
II	52	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	53
II	53	πρέσβεσιν	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	πρέσβις	iobj	50
II	54	Ἀτίλιον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Ἀτίλιον	obj	50
II	55	Ῥῆγλον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Ῥῆγλος	flat:name	54
II	56	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	57
II	57	ὕπατον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	ὕπατος	appos	55
II	58	,	PUNCT	Z		,	iobj	50
II	59	αἰχμάλωτον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	αἰχμάλωτος	advcl	50
II	60	ὄντα	AUX	V-	Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	εἰμί	cop	59
II	61	σφῶν	PRON	Pp	Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs	σφεῖς	iobj	59
II	62	,	PUNCT	Z		,	iobj	50
II	63	δεησόμενον	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Fut|VerbForm=Part|Voice=Mid	δέω	advcl	50
II	64	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	65
II	65	πατρίδος	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	πατρίς	iobj	63
II	66	ἐπὶ	ADP	R-		ἐπί	case	67
II	67	τοῖσδε	ADJ	Pd	Case=Dat|Gender=Neut|Number=Plur	ὅδε	obl	68
II	68	συνθέσθαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Mid	συντίθημι	ccomp	63
II	69	.	PUNCT	Z		.	punct	50
II	70	ὁ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ὁ	nsubj	72
II	71	δὲ	ADV	Df		δέ	discourse	72
II	72	ἧκε	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἥκω	ROOT	72
II	73	μὲν	ADV	Df		μέν	discourse	72
II	74	ὡς	ADV	Df		ὡς	advmod	76
II	75	αἰχμάλωτος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	αἰχμάλωτος	advmod	76
II	76	ἐσταλμένος	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	στέλλω	advcl	72
II	77	φοινικικῶς	ADV	Df	Degree=Pos	φοινικικός	advmod	76
II	78	,	PUNCT	Z		,	punct	72
II	79	ὑπολειφθεὶς	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	ὑπολείπω	advcl	89
II	80	δὲ	ADV	Df		δέ	discourse	89
II	81	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	82
II	82	πρέσβεων	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	πρέσβυς	nsubj:pass	79
II	83	ἐν	ADP	R-		ἐν	case	85
II	84	τῷ	DET	S-	Case=Dat|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	85
II	85	βουλευτηρίῳ	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	βουλευτήριον	obl	79
II	86	τετρῦσθαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Mid	τρύω	ccomp	89
II	87	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	88
II	88	Καρχηδονίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nsubj	86
II	89	ἐδήλου	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	δηλόω	ROOT	89
II	90	,	PUNCT	Z		,	dep	89
II	91	καὶ	CCONJ	C-		καί	cc	89
II	92	παρῄνεσεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	παραινέω	conj	89
II	93	ἢ	CCONJ	C-		ἤ	cc	94
II	94	πολεμεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	πολεμέω	ccomp	92
II	95	ἐγκρατῶς	ADV	Df	Degree=Pos	ἐγκρατής	advmod	94
II	96	ἢ	CCONJ	C-		ἤ	cc	94
II	97	ἐπὶ	ADP	R-		ἐπί	case	98
II	98	πλείοσι	ADJ	A-	Case=Dat|Degree=Pos|Gender=Neut|Number=Plur	πολύς	advmod	99
II	99	συνθέσθαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Mid	συντίθημι	conj	94
II	100	.	PUNCT	Z		.	punct	89
II	101	καὶ	CCONJ	C-		καί	cc	108
II	102	τόνδε	ADJ	Pd	Case=Acc|Gender=Masc|Number=Sing	ὅδε	obj	108
II	103	μὲν	ADV	Df		μέν	discourse	108
II	104	ἐς	ADP	R-		εἰς	case	105
II	105	Καρχηδόνα	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Καρχηδών	obl	107
II	106	ἑκόντα	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	ἑκών	advmod	107
II	107	ἐπανελθόντα	VERB	V-	Aspect=Perf|Case=Acc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	ἐπανέρχομαι	advcl	108
II	108	ἔκτειναν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	κτείνω	ROOT	108
II	109	οἱ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	110
II	110	Καρχηδόνιοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nsubj	108
II	111	,	PUNCT	Z		,	punct	108
II	112	κέντρα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	κέντρον	obj	118
II	113	σιδήρεα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	σιδήρης	amod	112
II	114	σανίσιν	NOUN	Nb	Case=Dat|Gender=Fem|Number=Plur	σανίς	obl	115
II	115	ἐνηρμοσμένα	VERB	V-	Aspect=Perf|Case=Acc|Gender=Neut|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	ἐνηρμάζομοι	acl	113
II	116	πάντοθεν	ADV	Df		πάντοθεν	advmod	115
II	117	ἑστῶτι	VERB	V-	Case=Dat|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	ἵστημι	acl	112
II	118	περιθέντες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	περιτίθημι	advcl	108
II	119	,	PUNCT	Z		,	dep	108
II	120	ἵνα	SCONJ	G-		ἵνα	mark	122
II	121	μηδαμόσε	ADV	Df		μηδαμόσε	advmod	122
II	122	δύναιτο	VERB	V-	Mood=Opt|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	δύναμαι	ROOT	122
II	123	ἐπικλίνεσθαι	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Mid	ἐπικλίνω	xcomp	122
II	124	,	PUNCT	Z		,	ROOT	124
II	125	αὐτοὶ	ADJ	Pd	Case=Nom|Gender=Masc|Number=Plur	αὐτός	nsubj	131
II	126	δὲ	ADV	Df		δέ	discourse	131
II	127	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	128
II	128	εἰρήνην	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	εἰρήνη	obj	131
II	129	ἐπὶ	ADP	R-		ἐπί	case	130
II	130	πλείοσι	ADJ	A-	Case=Dat|Degree=Cmp|Gender=Masc|Number=Plur	πολύς	advmod	131
II	131	συνέθεντο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	συντίθημι	ROOT	131
II	132	.	PUNCT	Z		.	punct	131
II	133	καὶ	CCONJ	C-		καί	cc	134
II	134	ἦν	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εἰμί	ROOT	134
II	135	ἐφʼ	ADP	R-		ἐπί	case	136
II	136	οἷς	PRON	Pr	Case=Dat|Gender=Neut|Number=Plur|PronType=Rel	ὅς	obl	137
II	137	συνέθεντο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	συντίθημι	acl	134
II	138	,	PUNCT	Z		,	punct	134
II	139	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	141
II	140	μὲν	ADV	Df		μέν	discourse	154
II	141	αἰχμάλωτα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	αἰχμάλωτος	obj	154
