I	0	ὅτι	SCONJ	G-		ὅτι	mark	7
II	142	Ῥωμαίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	nmod	141
II	143	καὶ	CCONJ	C-		καί	cc	141
II	144	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	145
II	145	αὐτομόλους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	αὐτόμολος	conj	141
II	146	,	PUNCT	Z		,	cc	141
II	147	ὅσοι	PRON	Pr	Case=Nom|Gender=Masc|Number=Plur|PronType=Rel	ὅσος	nsubj	149
II	148	παρὰ	ADP	R-		παρά	case	149
II	149	Καρχηδονίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	dep	141
II	150	εἰσί	AUX	V-	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	149
II	151	,	PUNCT	Z		,	cc	141
II	152	Ῥωμαίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	iobj	154
II	153	εὐθὺς	ADV	Df		εὐθύς	advmod	154
II	154	ἀποδοῦναι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	ἀποδίδωμι	ROOT	154
II	155	,	PUNCT	Z		,	punct	154
II	156	καὶ	CCONJ	C-		καί	cc	159
II	157	Σικελίας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Σικελία	iobj	159
II	158	Ῥωμαίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	iobj	159
II	159	ἀποστῆναι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	ἀφίστημι	ROOT	159
II	160	καὶ	CCONJ	C-		καί	cc	157
II	161	τῶν	DET	S-	Case=Gen|Definite=Def|Number=Plur|PronType=Dem	ὁ	det	163
II	162	βραχυτέρων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Fem|Number=Plur	βραχύς	amod	163
II	163	νήσων	NOUN	Nb	Case=Gen|Gender=Fem|Number=Plur	νῆσος	conj	159
II	164	ὅσαι	PRON	Pr	Case=Nom|Gender=Fem|Number=Plur|PronType=Rel	ὅσος	det	163
II	165	περὶ	ADP	R-		περί	case	166
II	166	Σικελίαν	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Σικελία	orphan	164
II	167	,	PUNCT	Z		,	punct	159
II	168	Συρακοσίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Συρακόσιος	iobj	178
II	169	δὲ	ADV	Df		δέ	discourse	178
II	170	ἢ	CCONJ	C-		ἤ	dep	171
II	171	Ἱέρωνι	PROPN	Ne	Case=Dat|Gender=Masc|Number=Sing	Ἱέρων	dep	178
II	172	τῷ	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	174
II	173	Συρακουσῶν	PROPN	Ne	Case=Gen|Gender=Fem|Number=Plur	Συράκουσαι	nmod	174
II	174	τυράννῳ	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	τύραννος	appos	171
II	175	πολέμου	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	πόλεμος	iobj	178
II	176	Καρχηδονίους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nsubj	178
II	177	μὴ	ADV	Df	Polarity=Neg	μή	advmod	178
II	178	κατάρχειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	κατάρχω	ROOT	178
II	179	,	PUNCT	Z		,	conj	178
II	180	μηδὲ	CCONJ	C-		μηδέ	ROOT	180
II	181	ἐκ	ADP	R-		ἐκ	case	183
II	182	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	183
II	183	Ἰταλίας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Ἰταλία	obl	184
II	184	ξενολογεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	σενολογέω	ROOT	184
II	185	,	PUNCT	Z		,	ROOT	185
II	186	ποινὴν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	ποινή	dep	191
II	187	δὲ	ADV	Df		δέ	discourse	191
II	188	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	189
II	189	πολέμου	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	πόλεμος	nmod	192
II	190	Ῥωμαίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	iobj	191
II	191	ἐνεγκεῖν	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	φέρω	conj	185
II	192	τάλαντα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	τάλαντον	obj	191
II	193	Εὐβοϊκὰ	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	Εὐβοϊκός	amod	192
II	194	δισχίλια	NUM	Ma	Case=Nom|Gender=Neut|Number=Plur	δισχίλιοι	nummod	192
II	195	ἐν	ADP	R-		ἐν	case	196
II	196	ἔτεσιν	NOUN	Nb	Case=Dat|Gender=Neut|Number=Plur	ἔτος	obl	191
II	197	εἴκοσι	NUM	Ma		εἴκοσι	nummod	196
II	198	,	PUNCT	Z		,	advcl	191
II	199	τὸ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	200
II	200	μέρος	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	μέρος	obj	205
II	201	ἑκάστου	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc,Neut|Number=Sing	ἕκαστος	amod	202
II	202	ἔτους	NOUN	Nb	Case=Gen|Gender=Neut|Number=Sing	ἔτος	nmod	200
II	203	ἐς	ADP	R-		εἰς	case	204
II	204	Ῥώμην	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Ῥώμη	obl	205
II	205	ἀναφέροντας	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	ἀναφέρω	advcl	191
II	206	.	PUNCT	Z		.	punct	191
II	207	ἔχει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	ἔχω	ROOT	207
II	208	δὲ	ADV	Df		δέ	discourse	207
II	209	τὸ	DET	S-	Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	211
II	210	Εὐβοϊκὸν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	Εὐβοϊκός	amod	211
II	211	τάλαντον	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	τάλαντον	obj	207
II	212	Ἀλεξανδρείους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	Ἀλεξανδρείοος	amod	213
II	213	δραχμὰς	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	δραχμή	obj	207
II	214	ἑπτακισχιλίας	NUM	Ma	Case=Acc|Gender=Fem|Number=Plur	ἑπτακισχιλία	nummod	213
II	215	.	PUNCT	Z		.	punct	207
II	216	ὁ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	225
II	217	μὲν	ADV	Df		μέν	discourse	236
II	218	δὴ	ADV	Df		δή	discourse	236
II	219	πρῶτος	ADJ	Mo	Case=Nom|Gender=Masc|Number=Sing	πρῶτος	nmod	225
II	220	περὶ	ADP	R-		περί	case	221
II	221	Σικελίας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Σικελία	nmod	219
II	222	Ῥωμαίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	amod	225
II	223	καὶ	CCONJ	C-		καί	cc	222
II	224	Καρχηδονίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	conj	222
II	225	πόλεμος	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	πόλεμος	nsubj	236
II	226	,	PUNCT	Z		,	advmod	236
II	227	ἔτεσιν	NOUN	Nb	Case=Dat|Gender=Neut|Number=Plur	ἔτος	obl	232
II	228	εἴκοσι	NUM	Ma		εἴκοσι	nummod	227
II	229	καὶ	CCONJ	C-		καί	cc	228
II	230	τέσσαρσιν	NUM	Ma	Case=Dat|Gender=Masc|Number=Plur	τέσσαρες	conj	228
II	231	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	obl	232
II	232	γενόμενος	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	γίγνομαι	advcl	236
II	233	,	PUNCT	Z		,	cc	227
II	234	ἐς	ADP	R-		εἰς	case	235
II	235	τοῦτο	ADJ	Pd	Case=Acc|Gender=Neut|Number=Sing	οὗτος	obl	236
II	236	ἐτελεύτα	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	τελευτάω	ROOT	236
II	237	.	PUNCT	Z		.	punct	236
II	238	καὶ	CCONJ	C-		καί	cc	239
II	239	ἀπώλοντο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ἀπόλλυμι	ROOT	239
II	240	νῆες	NOUN	Nb	Case=Nom|Gender=Fem|Number=Plur	ναῦς	nsubj	239
II	241	ἐν	ADP	R-		ἐν	case	242
II	242	αὐτῷ	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αὐτός	obl	239
II	243	Ῥωμαίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	nmod	244
II	244	ἑπτακόσιαι	NUM	Ma	Case=Nom|Gender=Fem|Number=Plur	ἑπτακόσιος	nsubj	239
II	245	,	PUNCT	Z		,	punct	239
II	246	Καρχηδονίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nmod	248
II	247	δὲ	ADV	Df		δέ	discourse	248
II	248	πεντακόσιαι	NUM	Ma	Case=Nom|Gender=Fem|Number=Plur	πεντακόσιοι	ROOT	248
II	249	.	PUNCT	Z		.	ROOT	249
II	250	Σικελίας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Σικελία	nmod	256
II	251	δὲ	ADV	Df		δέ	discourse	256
II	252	οὕτω	ADV	Df		οὕτως	advmod	256
II	253	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	254
II	254	πλέονος	ADJ	A-	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	πλείων	advmod	256
II	255	Ῥωμαῖοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	nsubj	256
II	256	κατέσχον	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	κατέχω	ROOT	256
II	257	,	PUNCT	Z		,	cc	256
II	258	ὅσου	PRON	Pr	Case=Gen|Gender=Neut|Number=Sing|PronType=Rel	ὅσος	ROOT	258
II	259	Καρχηδόνιοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nsubj	260
II	260	κατεῖχον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	κατέχω	ROOT	260
II	261	·	PUNCT	Z		·	ROOT	261
II	262	φόρους	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	φόρος	obj	265
II	263	τε	CCONJ	C-		τε	cc	265
II	264	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	iobj	265
II	265	ἐπέθεσαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπιτίθημι	ROOT	265
II	266	,	PUNCT	Z		,	dep	265
II	267	καὶ	CCONJ	C-		καί	cc	266
II	268	τέλη	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	τέλος	obj	273
II	269	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	268
II	270	θαλάσσια	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	θαλάσσιος	amod	268
II	271	ταῖς	DET	S-	Case=Dat|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	272
II	272	πόλεσι	NOUN	Nb	Case=Dat|Gender=Fem|Number=Plur	πόλις	iobj	273
II	273	μερισάμενοι	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Mid	μερισάμενος	advcl	276
II	274	στρατηγὸν	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	στρατηγός	obj	276
II	275	ἐτήσιον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	ἐτήσιος	amod	274
II	276	ἔπεμπον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	πέμπω	conj	266
II	277	ἐς	ADP	R-		εἰς	case	278
II	278	Σικελίαν	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Σικελία	obl	276
II	279	.	PUNCT	Z		.	punct	265
II	280	Ἱέρωνα	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Ἱέρων	nsubj	285
II	281	δὲ	ADV	Df		δέ	discourse	285
II	282	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	284
II	283	Συρακοσίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Συρακόσιος	nmod	284
II	284	τύραννον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	τύραννος	appos	280
II	285	,	PUNCT	Z		,	ROOT	285
II	286	ἀνθʼ	SCONJ	G-		ἀντί	mark	293
II	287	ὧν	PRON	Pr	Case=Gen|Gender=Neut|Number=Plur|PronType=Rel	ὅς	fixed	286
II	288	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	iobj	293
II	289	ἐς	ADP	R-		εἰς	case	292
II	290	τόνδε	DET	Pd	Case=Acc|Gender=Masc|Number=Sing	ὅδε	det	292
II	291	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	292
II	292	πόλεμον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	πόλεμος	obl	293
II	293	συνεπεπράχει	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	συνεπεπράχω	advcl	285
II	294	,	PUNCT	Z		,	punct	285
II	295	φίλον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	φίλος	xcomp	298
II	296	καὶ	CCONJ	C-		καί	cc	295
II	297	σύμμαχον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	σύμμαχος	conj	295
II	298	ἔθεντο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	τίθημι	ROOT	298
II	299	.	PUNCT	Z		.	punct	298
II	300	καταλυθέντος	VERB	V-	Aspect=Perf|Case=Gen|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	καταλύω	advcl	311
II	301	δὲ	ADV	Df		δέ	discourse	311
II	302	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	303
II	303	πολέμου	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	πόλεμος	nsubj:pass	300
II	304	τοῦδε	DET	Pd	Case=Gen|Gender=Masc|Number=Sing	ὅδε	det	303
II	305	,	PUNCT	Z		,	advmod	300
II	306	Κελτοὶ	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	Κελτός	nsubj	311
II	307	Καρχηδονίους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	obj	311
II	308	τόν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	307
II	309	τε	CCONJ	C-		τε	cc	311
II	310	μισθὸν	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	μισθός	obj	311
II	311	ᾔτουν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	αἰτέω	ROOT	311
II	312	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	314
II	313	ἔτι	ADV	Df		ἔτι	advmod	314
II	314	ὀφειλόμενον	VERB	V-	Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	ὀφείλω	obj	311
II	315	σφίσιν	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	σφεῖς	iobj	314
II	316	ἐκ	ADP	R-		ἐκ	case	317
II	317	Σικελίας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Σικελία	obl:agent	314
II	318	,	PUNCT	Z		,	cc	307
II	319	καὶ	CCONJ	C-		καί	ROOT	319
II	320	δωρεὰς	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	δωρεά	ROOT	320
II	321	ὅσας	PRON	Pr	Case=Acc|Gender=Fem|Number=Plur|PronType=Rel	ὅσος	obj	324
II	322	ὑπέσχητο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ὑπέσχημαι	acl	320
II	323	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	iobj	322
II	324	δώσειν	VERB	V-	Tense=Fut|VerbForm=Inf|Voice=Act	δίδωμι	xcomp	322
II	325	Ἀμίλχας	PROPN	Ne	Case=Acc|Gender=Masc|Number=Plur	Ἀμίλχης	nsubj	322
II	326	.	PUNCT	Z		.	ROOT	326
II	327	ᾔτουν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	αἰτέω	ROOT	327
II	328	δὲ	ADV	Df		δέ	discourse	327
II	329	καὶ	ADV	Df		καί	advmod	330
II	330	Λίβυες	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	Λίβυς	nsubj	327
II	331	,	PUNCT	Z		,	punct	327
II	332	ὑπήκοοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	ὑπήκοος	ROOT	332
II	333	μὲν	ADV	Df		μέν	discourse	332
II	334	ὄντες	AUX	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	εἰμί	cop	332
II	335	οἵδε	ADJ	Pd	Case=Nom|Gender=Masc|Number=Plur	ὅδε	nsubj	332
II	336	Καρχηδονίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	iobj	332
II	337	,	PUNCT	Z		,	cop	332
II	338	ἀπὸ	ADP	R-		ἀπό	case	343
II	339	δὲ	ADV	Df		δέ	discourse	346
II	340	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	343
II	341	ἐν	ADP	R-		ἐν	case	342
II	342	Σικελίᾳ	PROPN	Ne	Case=Dat|Gender=Fem|Number=Sing	Σικελία	nmod	343
II	343	στρατείας	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	στρατεία	obl	346
II	344	ἐπὶ	ADP	R-		ἐπί	case	345
II	345	φρονήματος	NOUN	Nb	Case=Gen|Gender=Neut|Number=Sing	φρόνημα	obl	346
II	346	γεγονότες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	γίγνομαι	ROOT	346
II	347	καὶ	CCONJ	C-		καί	cc	346
II	348	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	349
II	349	Καρχηδονίους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	obj	353
II	350	ἀσθενεῖς	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	ἀσθενής	xcomp	353
II	351	καὶ	CCONJ	C-		καί	cc	350
II	352	ταπεινοὺς	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	ταπεινός	conj	350
II	353	ὁρῶντες	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	ὁράω	conj	346
II	354	·	PUNCT	Z		·	punct	346
II	355	ἐχαλέπαινόν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐχαλέπαινος	ROOT	355
