I	0	ὅτι	SCONJ	G-		ὅτι	mark	7
II	356	τε	CCONJ	C-		τε	cc	355
II	357	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	iobj	355
II	358	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	359
II	359	ἀναιρέσεως	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	ἀναίρεσις	iobj	355
II	360	τῶν	DET	S-	Case=Gen|Definite=Def|Number=Plur|PronType=Dem	ὁ	det	361
II	361	τρισχιλίων	NUM	Ma	Case=Gen|Gender=Masc|Number=Plur	τρισχίλιοι	nmod	359
II	362	,	PUNCT	Z		,	advcl	355
II	363	οὓς	PRON	Pr	Case=Acc|Gender=Masc|Number=Plur|PronType=Rel	ὅς	obj	364
II	364	ἐσταυρώκεσαν	VERB	V-	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Act	ἐσταυρώκεσαν	acl	362
II	365	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	368
II	366	ἐς	ADP	R-		εἰς	case	367
II	367	Ῥωμαίους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	nmod	368
II	368	μεταβολῆς	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	μεταβολή	obl	364
II	369	οὕνεκα	ADP	R-		οὕνεκα	case	368
II	370	.	PUNCT	Z		.	punct	355
II	371	διωθουμένων	VERB	V-	Case=Gen|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	διωθουμένω	advcl	376
II	372	δὲ	ADV	Df		δέ	discourse	376
II	373	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	374
II	374	Καρχηδονίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nsubj	371
II	375	ἑκατέρους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	ἑκάτερος	obj	371
II	376	,	PUNCT	Z		,	advcl	377
II	377	κατέλαβον	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	καταλαμβάνω	ROOT	377
II	378	ἄμφω	DET	Pc	Case=Acc|Gender=Neut|Number=Plur	ἄμφω	det	379
II	379	Τύνητα	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Τύνης	obj	377
II	380	πόλιν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	πόλις	appos	379
II	381	καὶ	CCONJ	C-		καί	cc	379
II	382	Ἰτύκην	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Ἰτύκη	conj	379
II	383	,	PUNCT	Z		,	parataxis	377
II	384	ἣ	DET	S-	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	385
II	385	μεγίστη	ADJ	A-	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	μέγας	nsubj	389
II	386	Λιβύης	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Λιβύη	nmod	385
II	387	ἐστὶ	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	389
II	388	μετὰ	ADP	R-		μετά	case	389
II	389	Καρχηδόνα	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Καρχηδών	ROOT	389
II	390	·	PUNCT	Z		·	punct	389
II	391	ὅθεν	ADV	Dq	PronType=Rel	ὅθεν	advmod	396
II	392	ὁρμώμενοι	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	ὁρμάω	advcl	396
II	393	τήν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	395
II	394	τε	CCONJ	C-		τε	cc	396
II	395	ἄλλην	ADJ	A-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	ἄλλος	obj	396
II	396	ἀφίστανον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἀφίστανος	ROOT	396
II	397	καὶ	CCONJ	C-		καί	cc	396
II	398	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	399
II	399	Νομάδων	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	Νομάς	nmod	400
II	400	τινὰς	ADJ	Px	Case=Acc|Gender=Masc|Number=Plur	τίς	obj	401
II	401	ἔπειθον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	πείθω	conj	396
II	402	καὶ	CCONJ	C-		καί	cc	396
II	403	δούλων	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	δοῦλος	nmod	405
II	404	πολὺ	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	πολύς	amod	405
II	405	πλῆθος	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	πλῆθος	obj	406
II	406	ἀποδιδρασκόντων	VERB	V-	Case=Gen|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	ἀποδιδράσκω	advcl	407
II	407	ὑπεδέχοντο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ὑποδέχομαι	conj	396
II	408	,	PUNCT	Z		,	punct	396
II	409	τά	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	410
II	410	τε	CCONJ	C-		τε	advcl	413
II	411	Καρχηδονίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	obj	413
II	412	πάντα	ADJ	Px	Case=Acc|Gender=Neut|Number=Plur	πᾶς	obj	413
II	413	ἐλεηλάτουν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	λεηλατέω	ROOT	413
II	414	.	PUNCT	Z		.	punct	413
II	415	οἱ	PRON	Pp	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	ὁ	nsubj	424
II	416	δὲ	ADV	Df		δέ	discourse	424
II	417	πανταχόθεν	ADV	Df		πανταχόθεν	advmod	418
II	418	πολεμούμενοι	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass	πολεμέω	advcl	424
II	419	συμμάχους	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	σύμμαχος	xcomp	424
II	420	ἐπὶ	ADP	R-		ἐπί	case	422
II	421	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	422
II	422	Λίβυας	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	Λίβυς	obl	424
II	423	Ῥωμαίους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	amod	422
II	424	ἐπεκαλοῦντο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ἐπικαλέω	ROOT	424
II	425	.	PUNCT	Z		.	punct	424
II	426	καὶ	CCONJ	C-		καί	cc	432
II	427	Ῥωμαῖοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	nsubj	432
II	428	στρατιὰν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	στρατιά	obj	432
II	429	μὲν	ADV	Df		μέν	discourse	432
II	430	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	iobj	432
II	431	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	432
II	432	ἔπεμψαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	πέμπω	ROOT	432
II	433	,	PUNCT	Z		,	punct	432
II	434	ἀγορὰν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	ἀγορά	obj	441
II	435	δʼ	ADV	Df		δέ	discourse	434
II	436	ἔκ	ADP	R-		ἐκ	case	438
II	437	τε	CCONJ	C-		τε	cc	438
II	438	Ἰταλίας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Ἰταλία	obl	441
II	439	καὶ	CCONJ	C-		καί	cc	438
II	440	Σικελίας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Σικελία	conj	438
II	441	ἐπάγεσθαι	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Mid	ἐπάγω	ROOT	441
II	442	καὶ	CCONJ	C-		καί	cc	441
II	443	ξενολογεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	σενολογέω	xcomp	452
II	444	ἐκ	ADP	R-		ἐκ	case	446
II	445	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	446
II	446	Ἰταλίας	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Ἰταλία	obl	443
II	447	ἐς	ADP	R-		εἰς	case	451
II	448	μόνον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	μόνος	amod	451
II	449	τόνδε	DET	Pd	Case=Acc|Gender=Masc|Number=Sing	ὅδε	det	451
II	450	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	451
II	451	πόλεμον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	πόλεμος	obl	452
II	452	ἐπέτρεψαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπιτρέπω	conj	441
II	453	.	PUNCT	Z		.	punct	441
II	454	ἔπεμψαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	πέμπω	ROOT	454
II	455	δὲ	ADV	Df		δέ	discourse	454
II	456	καὶ	ADV	Df		καί	advmod	454
II	457	πρέσβεις	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	πρέσβυς	obj	454
II	458	ἐς	ADP	R-		εἰς	case	459
II	459	Λιβύην	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Λιβύη	obl	454
II	460	,	PUNCT	Z		,	punct	454
II	461	εἰ	SCONJ	G-		εἰ	mark	462
II	462	δύναιντο	VERB	V-	Mood=Opt|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	δύναμαι	ROOT	462
II	463	διαλῦσαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	διαλύω	xcomp	462
II	464	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	465
II	465	πόλεμον	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	πόλεμος	obj	463
II	466	·	PUNCT	Z		·	punct	462
II	467	οἳ	PRON	Pp	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	ὁ	nsubj	468
II	468	ἐπανῆλθον	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπανέρχομαι	ROOT	468
II	469	ἄπρακτοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	ἄπρακτος	advmod	468
II	470	.	PUNCT	Z		.	punct	468
II	471	καὶ	CCONJ	C-		καί	cc	474
II	472	Καρχηδόνιοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Καρχηδόνιος	nsubj	474
II	473	ἐγκρατῶς	ADV	Df	Degree=Pos	ἐγκρατής	advmod	474
II	474	εἴχοντο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ἔχω	ROOT	474
II	475	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	476
II	476	πολέμου	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	πόλεμος	iobj	474
II	477	.	PUNCT	Z		.	punct	474
II	478	ιδ	VERB	Ma	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	ιδ	ROOT	478
II	479	.	PUNCT	Z		.	punct	478
II	480	ιβ	NUM	Ma		ιβ	ROOT	480
II	481	.	PUNCT	Z		.	punct	480
III	0	ὅτι	SCONJ	G-		ὅτι	mark	4
III	1	Ἱπποκράτης	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Ἱπποκράτης	nsubj	4
III	2	καὶ	CCONJ	C-		καί	cc	1
III	3	Ἐπικύδης	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Ἐπικύδης	conj	1
III	4	,	PUNCT	Z		,	ROOT	4
III	5	ἀδελφὼ	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	ἀδελφὼ	dep	4
III	6	μὲν	ADV	Df		μέν	discourse	5
III	7	ἀλλήλων	PRON	Pc	Case=Gen|Gender=Masc|Number=Plur|PronType=Rcp	ἀλλήλων	det	5
III	8	,	PUNCT	Z		,	cc	5
III	9	στρατηγὼ	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	στρατηγὼ	conj	5
III	10	δὲ	ADV	Df		δέ	discourse	9
III	11	Συρακοσίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	Συρακόσιος	nmod	9
III	12	,	PUNCT	Z		,	punct	4
III	13	Ῥωμαίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Ῥωμαῖος	iobj	16
III	14	ἐκ	ADP	R-		ἐκ	case	15
III	15	πολλοῦ	ADJ	A-	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	πολύς	advmod	16
III	16	δυσχεραίνοντες	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	δυσχεραίνω	advcl	17
III	17	,	PUNCT	Z		,	advcl	25
III	18	ἐπεὶ	SCONJ	G-		ἐπεί	mark	22
III	19	τὰς	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	20
III	20	Συρακούσας	PROPN	Ne	Case=Acc|Gender=Fem|Number=Plur	Συράκουσαι	obj	23
III	21	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	22
III	22	ἴσχυον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἰσχύω	advcl	24
III	23	ἐκπολεμῶσαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	ἐκπολεμῶθω	xcomp	22
III	24	,	PUNCT	Z		,	advmod	25
III	25	κατέφυγον	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	καταφεύγω	ROOT	25
III	26	ἐς	ADP	R-		εἰς	case	27
III	27	Λεοντίνους	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	Λεοντῖνοι	obl	25
III	28	διαφερομένους	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass	διαφέρω	acl	27
III	29	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	30
III	30	Συρακοσίοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	Συρακόσιος	iobj	28
III	31	,	PUNCT	Z		,	dep	25
III	32	καὶ	CCONJ	C-		καί	cc	25
III	33	κατηγόρουν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	κατηγορέω	conj	25
III	34	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	35
III	35	πατρίδος	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	πατρίς	iobj	33
III	36	ὅτι	SCONJ	G-		ὅτι	mark	48
III	37	τὰς	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Dem	ὁ	det	38
III	38	σπονδὰς	NOUN	Nb	Case=Acc|Gender=Fem|Number=Plur	σπονδή	obj	43
III	39	Ἱέρωνος	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Ἱέρων	nsubj	43
III	40	ἐφʼ	ADP	R-		ἐπί	case	42
III	41	ὅλῃ	ADJ	A-	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	ὅλος	amod	42
III	42	Σικελίᾳ	PROPN	Ne	Case=Dat|Gender=Fem|Number=Sing	Σικελία	obl	43
III	43	πεποιημένου	VERB	V-	Aspect=Perf|Case=Gen|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	ποιέω	advcl	48
III	44	μόνοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	μόνος	nsubj	48
III	45	Συρακόσιοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Συρακόσιος	nsubj	48
III	46	σφίσιν	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	σφεῖς	obl	48
III	47	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	det	46
III	48	ἀνακαινίσειαν	VERB	V-	Aspect=Perf|Mood=Opt|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἀνακαινίσεια	ccomp	33
III	49	.	PUNCT	Z		.	punct	25
III	50	οἱ	PRON	Pp	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	ὁ	nsubj:pass	52
III	51	δὲ	ADV	Df		δέ	discourse	52
III	52	ἠρεθίζοντο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass	ἀρεθίζομαι	ROOT	52
III	53	.	PUNCT	Z		.	punct	52
III	54	καὶ	CCONJ	C-		καί	cc	57
III	55	Συρακόσιοι	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Συρακόσιος	nsubj	57
III	56	μὲν	ADV	Df		μέν	discourse	57
III	57	ἐπεκήρυσσον	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπεκήρυσσος	ROOT	57
III	58	,	PUNCT	Z		,	ccomp	57
III	59	εἴ	SCONJ	G-		εἰ	mark	64
III	60	τις	ADJ	Px	Case=Nom|Gender=Masc|Number=Sing	τίς	nsubj	64
III	61	Ἱπποκράτους	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Ἱπποκράτης	nmod	60
III	62	ἢ	CCONJ	C-		ἤ	cc	61
III	63	Ἐπικύδους	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Ἐπικύδης	conj	61
III	64	κομίσειε	VERB	V-	Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	κομίω	advcl	71
III	65	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	66
III	66	κεφαλήν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	κεφαλή	obj	64
III	67	,	PUNCT	Z		,	iobj	71
III	68	ἰσόσταθμον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	ἰσόσταθμος	amod	70
III	69	αὐτῷ	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αὐτός	iobj	71
III	70	χρυσίον	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	χρυσίον	obj	71
III	71	ἀντιδώσειν	VERB	V-	Tense=Fut|VerbForm=Inf|Voice=Act	ἀντιδώσω	ROOT	71
III	72	,	PUNCT	Z		,	ROOT	72
III	73	Λεοντῖνοι	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	Λεοντῖνοι	nsubj	78
III	74	δὲ	ADV	Df		δέ	discourse	78
III	75	αὑτῶν	PRON	Pp	Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	nmod	73
III	76	Ἱπποκράτη	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Ἱπποκράτης	obj	78
III	77	στρατηγὸν	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	στρατηγός	xcomp	78
III	78	ᾑροῦντο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	αἱρέω	ROOT	78
III	79	.	PUNCT	Z		.	punct	78
III	80	ϝαλ	PROPN	Ne		ϝαλ	ROOT	80
III	81	.	PUNCT	Z		.	punct	80
III	82	π	X	Ne		ΑΒΓ	ROOT	82
III	83	.	PUNCT	Z		.	punct	82
III	84	558	ADV	Ne	PronType=Int	558	ROOT	84
III	85	ετ	ADV	Df		ετ	advmod	84
III	86	ηινξ	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ηινξ	parataxis	84
III	87	συιδ	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	συιδ	nmod	84
III	88	.	PUNCT	Z		.	punct	84
