I	0	ὅτι	SCONJ	G-		ὅτι	mark	7
VI	134	τάλαντα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	τάλαντον	conj	131
VI	135	τετρακισχίλια	NUM	Ma	Case=Acc|Gender=Neut|Number=Plur	τετρακισχίλιον	nummod	134
VI	136	.	PUNCT	Z		.	punct	130
VI	137	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	138
VI	138	δεξαμένων	VERB	V-	Aspect=Perf|Case=Gen|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	δείκνυμι	advcl	142
VI	139	δὲ	ADV	Df		δέ	discourse	142
VI	140	ταῦτα	ADJ	Pd	Case=Acc|Gender=Neut|Number=Plur	οὗτος	obj	138
VI	141	Κρητῶν	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	Κρής	nsubj	138
VI	142	ᾑρέθη	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass	αἱρέω	ROOT	142
VI	143	στρατηγὸς	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	στρατηγός	xcomp	142
VI	144	ἐπʼ	ADP	R-		ἐπί	case	145
VI	145	αὐτοὺς	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	obl	142
VI	146	Μέτελλος	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Μέτελλος	nsubj:pass	142
VI	147	.	PUNCT	Z		.	punct	142
VI	148	καὶ	CCONJ	C-		καί	cc	149
VI	149	νικᾷ	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	νικάω	ROOT	149
VI	150	μὲν	ADV	Df		μέν	discourse	149
VI	151	ὁ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	152
VI	152	Μέτελλος	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Μέτελλος	nsubj	149
VI	153	ἐν	ADP	R-		ἐν	case	154
VI	154	Κυδωνίᾳ	PROPN	Ne	Case=Dat|Gender=Fem|Number=Sing	Κυδωνία	obl	149
VI	155	Λασθένη	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Λασθένη	nsubj	149
VI	156	,	PUNCT	Z		,	punct	149
VI	157	καὶ	CCONJ	C-		καί	cc	165
VI	158	φυγόντος	VERB	V-	Aspect=Perf|Case=Gen|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	φεύγω	advcl	165
VI	159	ἐς	ADP	R-		εἰς	case	160
VI	160	Κνωσσὸν	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Κνωσσός	obl	158
VI	161	Πανάρης	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Πανάρης	nsubj	165
VI	162	Μετέλλῳ	PROPN	Ne	Case=Dat|Gender=Masc|Number=Sing	Μέτελλος	iobj	165
VI	163	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	164
VI	164	Κυδωνίαν	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Κυδωνία	obj	165
VI	165	παρέδωκεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	παραδίδωμι	ROOT	165
VI	166	ἐπὶ	ADP	R-		ἐπί	case	167
VI	167	συνθήκῃ	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	συνθήκη	obl	165
VI	168	,	PUNCT	Z		,	iobj	165
VI	169	μηδὲν	ADJ	Px	Case=Acc|Gender=Neut|Number=Sing	μηδείς	obj	170
VI	170	παθεῖν	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	πάσχω	ccomp	168
VI	171	αὐτός	ADJ	Pd	Case=Nom|Gender=Masc|Number=Sing	αὐτός	nsubj	170
VI	172	.	PUNCT	Z		.	punct	165
VI	173	Μετέλλου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Μέτελλος	nsubj	177
VI	174	δὲ	ADV	Df		δέ	discourse	184
VI	175	Κνωσσὸν	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Κνωσσός	obj	176
VI	176	περικαθημένου	VERB	V-	Aspect=Perf|Case=Gen|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	περικαθημένου	advcl	177
VI	177	,	PUNCT	Z		,	advcl	184
VI	178	ὁ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	179
VI	179	Λασθένης	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Λασθένης	nsubj	184
VI	180	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	181
VI	181	οἰκίαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	οἰκία	obj	183
VI	182	χρημάτων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	χρῆμα	iobj	183
VI	183	πλήσας	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	πίμπλημι	advcl	184
VI	184	κατέφλεξε	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	καταφλέγω	ROOT	184
VI	185	,	PUNCT	Z		,	punct	184
VI	186	καὶ	CCONJ	C-		καί	ROOT	186
VI	187	διέφυγεν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	διαφεύγω	ROOT	187
VI	188	ἀπὸ	ADP	R-		ἀπό	case	190
VI	189	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	190
VI	190	Κνωσσοῦ	PROPN	Ne	Case=Gen|Gender=Fem|Number=Sing	Κνωσσός	obl	187
VI	191	.	PUNCT	Z		.	punct	187
VI	192	καὶ	CCONJ	C-		καί	cc	207
VI	193	οἱ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	194
VI	194	Κρῆτες	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	Κρής	nsubj	207
VI	195	ἐς	ADP	R-		εἰς	case	196
VI	196	Πομπήιον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Πομπήιος	nsubj	207
VI	197	Μάγνον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Μάγνος	appos	196
VI	198	,	PUNCT	Z		,	appos	196
VI	199	στρατηγοῦντα	VERB	V-	Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	στρατηγέω	acl	196
VI	200	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	201
VI	201	λῃστικοῦ	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	λῃστικός	iobj	199
VI	202	καὶ	CCONJ	C-		καί	cc	201
VI	203	Μιθριδατείου	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	Μιθριδατεῖος	amod	204
VI	204	πολέμου	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	πόλεμος	conj	201
VI	205	,	PUNCT	Z		,	iobj	210
VI	206	πέμψαντες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	πέμπω	advcl	207
VI	207	ἔφασαν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	φημί	ROOT	207
VI	208	ἑαυτοὺς	PRON	Pk	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs|Reflex=Yes	ἑαυτοῦ	obj	210
VI	209	ἐλθόντι	VERB	V-	Aspect=Perf|Case=Dat|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	ἔρχομαι	advcl	210
VI	210	ἐπιτρέψειν	VERB	V-	Tense=Fut|VerbForm=Inf|Voice=Act	ἐπιτρέπω	ccomp	207
VI	211	.	PUNCT	Z		.	punct	207
VI	212	ὁ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ὁ	nsubj	217
VI	213	δὲ	ADV	Df		δέ	discourse	217
VI	214	ἀσχόλως	ADV	Df	Degree=Pos	ἀσχόλος	xcomp	216
VI	215	τότε	ADV	Df		τότε	advmod	216
VI	216	ἔχων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	ἔχω	advcl	217
VI	217	ἐκέλευε	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	κελεύω	ROOT	217
VI	218	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	219
VI	219	Μέτελλον	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Μέτελλος	obj	217
VI	220	,	PUNCT	Z		,	punct	217
VI	221	ὡς	ADV	Df		ὡς	advmod	223
VI	222	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	223
VI	223	δέον	VERB	V-	Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	δέον	advcl	229
VI	224	ἔτι	ADV	Df		ἔτι	advmod	225
VI	225	πολεμεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	πολεμέω	xcomp	223
VI	226	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	228
VI	227	ἑαυτοὺς	PRON	Pk	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs|Reflex=Yes	ἑαυτοῦ	obj	228
VI	228	ἐπιτρέπουσιν	VERB	V-	Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	ἐπιτρέπω	iobj	225
VI	229	,	PUNCT	Z		,	ROOT	229
VI	230	ἐξανίστασθαι	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Mid	ἐξανίστημι	ROOT	230
VI	231	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	232
VI	232	νήσου	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	νῆσος	iobj	230
VI	233	·	PUNCT	Z		·	punct	230
VI	234	παραλήψεσθαι	VERB	V-	Tense=Fut|VerbForm=Inf|Voice=Mid	παραλαμβάνω	ROOT	234
VI	235	γὰρ	ADV	Df		γάρ	discourse	234
VI	236	αὐτὸς	ADJ	Pd	Case=Nom|Gender=Masc|Number=Sing	αὐτός	nsubj	234
VI	237	αὐτὴν	PRON	Pp	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	αὐτός	obj	238
VI	238	ἐπελθών	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	ἐπέρχομαι	advcl	234
VI	239	.	PUNCT	Z		.	punct	234
VI	240	ὁ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ὁ	nsubj	244
VI	241	δὲ	ADV	Df		δέ	discourse	244
VI	242	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	243
VI	243	φροντίσας	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	φροντίζω	advcl	244
VI	244	ἐπέμεινε	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπιμένω	ROOT	244
VI	245	τῷ	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	246
VI	246	πολέμῳ	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	πόλεμος	iobj	244
VI	247	,	PUNCT	Z		,	punct	244
VI	248	μέχρι	SCONJ	G-		μέχρι	mark	249
VI	249	ὑπηγάγετο	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ὑπάγω	ROOT	249
VI	250	αὐτήν	PRON	Pp	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	αὐτός	obj	249
VI	251	,	PUNCT	Z		,	obl	249
VI	252	Λασθένει	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	λασθένω	iobj	253
VI	253	συνθέμενος	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	συντίθημι	advcl	249
VI	254	ὅμοια	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	ὅμοιος	advmod	253
VI	255	Πανάρει	PROPN	Ne	Case=Dat|Gender=Masc|Number=Sing	Πανάρης	iobj	254
VI	256	.	PUNCT	Z		.	punct	249
VI	257	καὶ	CCONJ	C-		καί	cc	258
VI	258	ἐθριάμβευσε	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	θριαμβεύω	ROOT	258
VI	259	,	PUNCT	Z		,	punct	258
VI	260	καὶ	CCONJ	C-		καί	cc	262
VI	261	Κρητικὸς	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	Κρητικός	xcomp	262
VI	262	ἐκλήθη	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass	καλέω	ROOT	262
VI	263	ὅδε	ADJ	Pd	Case=Nom|Gender=Masc|Number=Sing	ὅδε	nsubj:pass	262
VI	264	δικαιότερον	ADJ	A-	Case=Acc|Degree=Cmp|Gender=Neut|Number=Sing	δίκαιος	advmod	262
VI	265	Ἀντωνίου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Ἀντώνιος	iobj	264
VI	266	,	PUNCT	Z		,	nsubj:pass	262
VI	267	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	268
VI	268	νῆσον	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	νῆσος	obj	269
VI	269	ἐξεργασάμενος	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	ἐξεργασάμενος	advcl	262
VI	270	.	PUNCT	Z		.	punct	262
VI	271	υ	ADV	Df		υ	ROOT	271
VI	272	.	PUNCT	Z		.	punct	271
VI	273	π	X	Ne		ΑΒΓ	ROOT	273
VI	274	.	PUNCT	Z		.	punct	273
VI	275	371.	PUNCT	Z		371.	ROOT	275
VII	0	ὅτι	SCONJ	G-		ὅτι	mark	4
VII	1	Κλώδιος	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	Κλώδιος	nsubj	4
VII	2	ὁ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	3
VII	3	πατρίκιος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	πατρίκιος	appos	1
VII	4	,	PUNCT	Z		,	ROOT	4
VII	5	ὁ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	6
VII	6	ποῦλχερ	PROPN	Ne	Case=Nom|Gender=Masc|Number=Sing	ποῦλχερ	nmod	4
VII	7	ἐπίκλην	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	ἐπίκλην	conj	4
VII	8	,	PUNCT	Z		,	punct	4
VII	9	τοῦτʼ	ADJ	Pd	Case=Nom|Gender=Neut|Number=Sing	οὗτος	nsubj	11
VII	10	ἔστιν	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	11
VII	11	εὐπρεπής	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	εὐπρεπής	ROOT	11
VII	12	,	PUNCT	Z		,	punct	11
VII	13	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	16
VII	14	Γαΐου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Γάιος	nmod	16
VII	15	Καίσαρος	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	Καῖσαρ	appos	14
VII	16	γυναικὸς	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	γυνή	iobj	17
VII	17	ἤρα	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐράω	ROOT	17
VII	18	.	PUNCT	Z		.	punct	17
VII	19	καὶ	CCONJ	C-		καί	cc	20
VII	20	ἁρμόσασθαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Mid	ἁρμόζω	ROOT	20
VII	21	αὑτὸν	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αὐτός	obj	20
VII	22	ἐς	ADP	R-		εἰς	case	23
VII	23	γυναῖκα	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	γυνή	obl	20
VII	24	ἐκ	ADP	R-		ἐκ	case	25
VII	25	κεφαλῆς	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	κεφαλή	obl	20
VII	26	ἐς	ADP	R-		εἰς	case	28
VII	27	ἄκρους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	ἄκρος	amod	28
VII	28	πόδας	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	πούς	obl	20
VII	29	,	PUNCT	Z		,	punct	20
VII	30	ἔτι	ADV	Df		ἔτι	advmod	32
VII	31	ὄντα	AUX	V-	Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	εἰμί	cop	32
VII	32	ἀγένειον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	ἀγένειος	advcl	33
VII	33	,	PUNCT	Z		,	ROOT	33
VII	34	καὶ	CCONJ	C-		καί	cc	33
VII	35	ἐς	ADP	R-		εἰς	case	37
VII	36	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	37
VII	37	οἰκίαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	οἰκία	obl	40
VII	38	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	39
VII	39	Γαΐου	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Γάιος	nmod	37
VII	40	παρελθεῖν	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	παρέρχομαι	conj	33
VII	41	οἷα	ADV	Df		οἷος	orphan	42
VII	42	γυναῖκα	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	γυνή	advcl	40
VII	43	νυκτός	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	νύξ	nmod	42
VII	44	,	PUNCT	Z		,	punct	33
VII	45	ὅτε	SCONJ	G-		ὅτε	mark	48
VII	46	μόναις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Fem|Number=Plur	μονή	amod	47
VII	47	γυναιξὶν	NOUN	Nb	Case=Dat|Gender=Fem|Number=Plur	γυνή	iobj	48
VII	48	ἐξῆν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἔξεστι	advcl	44
VII	49	ἐσελθεῖν	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	εἰσέρχομαι	ccomp	48
VII	50	,	PUNCT	Z		,	advmod	52
VII	51	μυστηρίων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	μυστήριον	nsubj:pass	52
VII	52	ἀγομένων	VERB	V-	Case=Gen|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass	ἄγω	advcl	44
VII	53	.	PUNCT	Z		.	ROOT	53
VII	54	πλανηθέντα	VERB	V-	Aspect=Perf|Case=Acc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	πλανάω	advcl	58
VII	55	δὲ	ADV	Df		δέ	discourse	58
VII	56	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	57
VII	57	ὁδηγούσης	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	ὁδηγούσης	nsubj:pass	54
VII	58	,	PUNCT	Z		,	ROOT	58
VII	59	κατάφωρον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	κατάφωρον	advmod	66
VII	60	ὑπʼ	ADP	R-		ὑπό	case	61
VII	61	ἄλλων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	ἄλλος	obl:agent	66
VII	62	ἐκ	ADP	R-		ἐκ	case	64
VII	63	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	64
VII	64	φωνῆς	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	φωνή	obl	65
VII	65	γενόμενον	VERB	V-	Aspect=Perf|Case=Acc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	γίγνομαι	advcl	66
VII	66	ἐξελαθῆναι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Pass	ἐξελαύνω	ccomp	58
VII	67	.	PUNCT	Z		.	punct	66
VII	68	ϝαλ	PROPN	Ne		ϝαλ	ROOT	68
VII	69	.	PUNCT	Z		.	punct	68
VII	70	π	X	Ne		ΑΒΓ	ROOT	70
VII	71	.	PUNCT	Z		.	punct	70
VII	72	558.	PUNCT	Z		558.	ROOT	72
