1	0	Ἐβουλόμην	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Mid	Ἐβουλόμη	ROOT	0
1	1	ἂν	ADV	Df		ἄν	advmod	0
1	2	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	3
1	3	αὐτοὺς	ADJ	Pd	Case=Acc|Gender=Masc|Number=Plur	αὐτός	obj	5
1	4	ἡμῖν	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=1|PronType=Prs	ἡμεῖς	iobj	3
1	5	δικάζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	δικάζω	xcomp	0
1	6	οἵπερ	PRON	Pr	Case=Nom|Gender=Masc|Number=Plur|PronType=Rel	ὅς	nsubj	11
1	7	καὶ	ADV	Df		καί	advmod	10
1	8	ἐν	ADP	R-		ἐν	case	10
1	9	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem	ὁ	det	10
1	10	πράγμασι	NOUN	Nb	Case=Dat|Gender=Neut|Number=Plur	πράγμας	obl	11
1	11	παρῆσαν·	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	παρῆσαν·ς	acl	0
1	12	οἶδα	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	οἶδα	ROOT	12
1	13	γὰρ	ADV	Df		γάρ	discourse	12
1	14	ὅτι	SCONJ	G-		ὅτι	mark	17
1	15	ἐμὲ	PRON	Pp	Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	nsubj	18
1	16	μὲν	ADV	Df		μέν	discourse	17
1	17	ἔδει	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	δεῖ	ccomp	12
1	18	σιωπᾶν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	σιωπάω	ccomp	17
1	19	,	PUNCT	Z		,	punct	12
1	20	τούτῳ	ADJ	Pd	Case=Dat|Gender=Masc|Number=Sing	τούτῳ	iobj	25
1	21	δ᾿	ADV	Df		δ	discourse	25
1	22	οὐδὲν	DET	Px	Case=Acc|Gender=Neut|Number=Sing	οὐδείς	det	25
1	23	ἂν	ADV	Df		ἄν	advmod	25
1	24	ἦν	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εἰμί	cop	25
1	25	πλέον	ADJ	A-	Case=Acc|Degree=Cmp|Gender=Neut|Number=Sing	πλέον	obj	26
1	26	λέγοντι·	VERB	Z	Case=Dat|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	λέγοντι·	advcl	52
1	27	νῦν	ADV	Df		νῦν	advmod	35
1	28	δὲ	ADV	Df		δέ	discourse	35
1	29	οἱ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	31
1	30	μὲν	ADV	Df		μέν	discourse	35
1	31	παραγενόμενοι	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Mid	παραγενόμενοι	nsubj	35
1	32	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	33
1	33	ἔργοις	NOUN	Nb	Case=Dat|Gender=Neut|Number=Plur	ἔργον	obl	35
1	34	αὐτοῖς	DET	Pd	Case=Dat|Gender=Masc,Neut|Number=Plur	αὐτός	det	33
1	35	ἄπεισιν	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	ἄπειμι	parataxis	26
1	36	,	PUNCT	Z		,	advmod	35
1	37	ὑμεῖς	PRON	Pp	Case=Nom|Gender=Masc|Number=Plur|Person=2|PronType=Prs	ὑμεῖς	nsubj	42
1	38	δὲ	ADV	Df		δέ	discourse	42
1	39	οἱ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	41
1	40	οὐδὲν	DET	Px	Case=Acc|Gender=Neut|Number=Sing	οὐδείς	det	41
1	41	εἰδότες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	εἰδότες	nsubj	42
1	42	δικάζετε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	δικάζω	conj	35
1	43	.	PUNCT	Z		.	punct	35
1	44	καίτοι	ADV	Df		καίτος	discourse	52
1	45	ποία	PRON	Pi	Case=Nom|Gender=Fem|Number=Sing|PronType=Int	ποία	det	48
1	46	τις	DET	Px	Case=Nom|Gender=Fem|Number=Sing	τίς	det	48
1	47	ἂν	ADV	Df		ἄν	advmod	52
1	48	δίκη	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	δίκη	nsubj	52
1	49	δικαστῶν	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	δικαστής	xcomp	52
1	50	μὴ	ADV	Df	Polarity=Neg	μή	advmod	51
1	51	εἰδότων	VERB	V-	Aspect=Perf|Case=Gen|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	εἰδότων	acl	49
1	52	γένοιτο	VERB	V-	Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	γένομαι	ROOT	52
1	53	,	PUNCT	Z		,	amod	48
1	54	καὶ	ADV	Df		καί	advmod	55
1	55	ταῦτα	ADJ	Pd	Case=Acc|Gender=Neut|Number=Plur	οὗτος	ROOT	55
1	56	διὰ	ADP	R-		διά	case	57
1	57	λόγων	NOUN	Nb	Case=Gen|Gender=Masc|Number=Plur	λόγω	orphan	55
1	58	;	PUNCT	Z		;	ROOT	58
1	59	τὸ	DET	S-	Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	61
1	60	δὲ	ADV	Df		δέ	discourse	62
1	61	πρᾶγμα	NOUN	Nb	Case=Nom|Gender=Neut|Number=Sing	πρᾶγμα	nsubj	62
1	62	ἐγίγνετο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	γίγνω	ROOT	62
1	63	ἔργῳ	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	ἔργον	obl	62
1	64	.	PUNCT	Z		.	punct	62
2	0	Τὸ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	3
2	1	μὲν	ADV	Df		μέν	discourse	6
2	2	οὖν	ADV	Df		οὖν	discourse	6
2	3	σῶμα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	σῶμα	obj	6
2	4	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	5
2	5	Ἀχιλλέως	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Ἀχιλλέως	nmod	3
2	6	ἐκόμισα	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	ἐκόμισα	ROOT	6
2	7	ἐγὼ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	nsubj	6
2	8	φέρων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	φέρος	advcl	6
2	9	,	PUNCT	Z		,	dep	6
2	10	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	12
2	11	δὲ	ADV	Df		δέ	discourse	12
2	12	ὅπλα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	ὅπλον	orphan	13
2	13	ὅδε	ADJ	Pd	Case=Nom|Gender=Masc|Number=Sing	ὅδε	ROOT	13
2	14	,	PUNCT	Z		,	ROOT	14
2	15	ἐπιστάμενος	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Mid	ἐπιστάμενος	ROOT	15
2	16	ὅτι	SCONJ	G-		ὅτι	mark	21
2	17	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	21
2	18	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	19
2	19	ὅπλων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	ὅπλον	iobj	20
2	20	μᾶλλον	ADV	Df	Degree=Cmp	μᾶλλον	advmod	21
2	21	ἐπεθύμουν	VERB	V-	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπεθύμοος	ccomp	15
2	22	οἱ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	23
2	23	Τρῶες	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	Τρώς	nsubj	21
2	24	ἀλλὰ	CCONJ	C-		ἀλλά	cc	19
2	25	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Dem	ὁ	det	26
2	26	νεκροῦ	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	νεκρός	iobj	27
2	27	κρατῆσαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	κρατέω	conj	21
2	28	.	PUNCT	Z		.	punct	15
2	29	τοῦ	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ὁ	iobj	33
2	30	μὲν	ADV	Df		μέν	discourse	29
2	31	γὰρ	ADV	Df		γάρ	discourse	34
2	32	εἰ	SCONJ	G-		εἰ	mark	33
2	33	ἐκράτησαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐκράτησαν	advcl	34
2	34	,	PUNCT	Z		,	advmod	35
2	35	ᾐκίσαντό	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ᾐκίσαντό	ROOT	35
2	36	τε	CCONJ	C-		τε	cc	35
2	37	ἂν	ADV	Df		ἄν	advmod	35
2	38	τὸ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	39
2	39	σῶμα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	σῶμα	obj	35
2	40	καὶ	CCONJ	C-		καί	cc	35
2	41	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	42
2	42	λύτρα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	λύτρον	obj	45
2	43	τοῦ	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	44
2	44	Ἕκτορος	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Ἕκτωρ	nmod	42
2	45	ἐκομίσαντο·	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ἐκομίσαντο·	conj	35
2	46	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	48
2	47	δὲ	ADV	Df		δέ	discourse	52
2	48	ὅπλα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	ὅπλον	obj	52
2	49	τάδε	DET	Pd	Case=Acc|Gender=Neut|Number=Plur	τάδε	det	48
2	50	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	52
2	51	ἂν	ADV	Df		ἄν	advmod	52
2	52	ἀνέθεσαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἀνέθεσαν	conj	35
3	0	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	1
3	1	θεοῖς	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	θεός	ROOT	1
3	2	ἀλλ᾿	CCONJ	C-		ἀλλ	obj	3
3	3	ἀπέκρυψαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἀπέκρυπτω	ROOT	3
3	4	,	PUNCT	Z		,	advmod	3
3	5	δεδιότες	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	δεδιότες	ROOT	5
3	6	τόνδε	DET	Pd	Case=Acc|Gender=Masc|Number=Sing	τόσδε	det	9
3	7	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	9
3	8	ἀγαθὸν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	ἀγαθός	amod	9
3	9	ἄνδρα	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	ἀνήρ	obj	5
3	10	,	PUNCT	Z		,	ccomp	5
3	11	ὃς	PRON	Pr	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	ὅς	nsubj	25
3	12	καὶ	ADV	Df		καί	advmod	13
3	13	πρότερον	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	πρότερος	advmod	14
3	14	ἱεροσυλήσας	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	ἱεροσυλήω	advcl	24
3	15	αὐτῶν	PRON	Pp	Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	dep	14
3	16	το	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	το	det	17
3	17	ἄγαλμα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	ἄγαλμα	obj	14
3	18	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	19
3	19	θεοῦ	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	θεός	nmod	17
3	20	νύκτωρ	ADV	Df		νύκτωρ	advmod	24
3	21	ὥσπερ	ADV	Df		ὥσπερ	advmod	23
3	22	τι	DET	Px	Case=Acc|Gender=Neut|Number=Sing	τίς	det	23
3	23	καλὸν	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	καλός	obj	24
3	24	ἐργασάμενος	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	ἐργασάμενος	advcl	25
3	25	ἐπεδείκνυτο	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ἐπεδείκνυμαι	acl	10
3	26	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	27
3	27	Ἀχαιοῖς	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	Ἀχαιός	iobj	25
3	28	.	PUNCT	Z		.	punct	5
3	29	κἀ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	κἀ	nsubj	32
3	30	γὼ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	γὼ	nsubj	32
3	31	μὲν	ADV	Df		μέν	discourse	32
3	32	ἀξιῶ	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	ἀξιόω	ROOT	32
3	33	λαβεῖν	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	λαμβάνω	ccomp	32
3	34	ἵν᾿	SCONJ	G-		ἵν᾿	mark	35
3	35	ἀποδῶ	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἀποδῶ	ccomp	32
3	36	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	37
3	37	ὅπλα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	ὅπλον	obj	35
3	38	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	39
3	39	φίλοις	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	φίλω	iobj	35
3	40	,	PUNCT	Z		,	punct	32
3	41	οὗτος	ADJ	Pd	Case=Nom|Gender=Masc|Number=Sing	οὗτος	nsubj	44
3	42	δὲ	ADV	Df		δέ	discourse	41
3	43	ἵν᾿	SCONJ	G-		ἵν᾿	mark	44
3	44	ἀποδῶται	VERB	V-	Aspect=Perf|Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	ἀποδῶμαι	ROOT	44
3	45	,	PUNCT	Z		,	punct	44
3	46	ἐπεὶ	ADV	G-		ἐπεί	mark	52
3	47	χρῆσθαί	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Mid	χρῆσθαί	xcomp	52
3	48	γε	ADV	Df		γε	discourse	47
3	49	αὐτοῖς	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	αὐτός	iobj	47
3	50	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	52
3	51	ἂν	ADV	Df		ἄν	advmod	52
3	52	τολμήσειε·	VERB	V-	Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	τολμήσειε·	advcl	59
3	53	δειλὸς	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	δειλός	xcomp	59
3	54	γὰρ	ADV	Df		γάρ	discourse	53
3	55	οὐδεὶς	ADJ	Px	Case=Nom|Gender=Masc|Number=Sing	οὐδείς	nsubj	59
3	56	ἂν	ADV	Df		ἄν	advmod	59
3	57	ἐπισήμοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Neut|Number=Plur	ἐπισήμω	amod	58
3	58	ὅπλοις	NOUN	Nb	Case=Dat|Gender=Neut|Number=Plur	ὅπλον	iobj	59
3	59	χρήσαιτο	VERB	V-	Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid	χρήω	ROOT	59
