1	0	Ἐβουλόμην	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Mid	Ἐβουλόμη	ROOT	0
3	60	,	PUNCT	Z		,	advmod	59
3	61	εἰδὼς	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	οἶδα	advcl	59
3	62	ὅτι	SCONJ	G-		ὅτι	mark	66
3	63	τὴν	DET	S-	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	64
3	64	δειλίαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	δειλίαν	obj	66
3	65	αὐτοῦ	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=3|PronType=Prs	αὐτός	det	64
3	66	ἐκφαίνει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	ἐκφαίνω	ccomp	61
3	67	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	68
3	68	ὅπλα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	ὅπλον	obj	66
3	69	.	PUNCT	Z		.	punct	59
4	0	Σχεδὸν	ADV	Df		σχεδόν	advmod	5
4	1	μὲν	ADV	Df		μέν	discourse	5
4	2	οὖν	ADV	Df		οὖν	discourse	5
4	3	ἐστιν	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	5
4	4	ἅπαντα	ADJ	A-	Case=Nom|Degree=Pos|Gender=Neut|Number=Plur	ἅπας	nsubj	5
4	5	ὅμοια	ADJ	A-	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	ὅμοιος	ROOT	5
4	6	.	PUNCT	Z		.	punct	5
4	7	οἵ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὅς	det	10
4	8	τε	CCONJ	C-		τε	cc	19
4	9	γὰρ	ADV	Df		γάρ	discourse	19
4	10	διαθέντες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	διαθέντες	nsubj	19
4	11	τὸν	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	12
4	12	ἀγῶνα	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	ἀγών	obj	10
4	13	φάσκοντες	VERB	V-	Case=Nom|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	φάσκω	advcl	19
4	14	εἶναι	AUX	V-	Tense=Pres|VerbForm=Inf|Voice=Act	εἰμί	cop	15
4	15	βασιλεῖς	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	βασιλεύς	ccomp	13
4	16	περὶ	ADP	R-		περί	case	17
4	17	ἀρετῆς	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	ἀρετή	obl	18
4	18	κρίνειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	κρίνω	xcomp	19
4	19	ἐπέτρεψαν	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπέτρεπτω	ROOT	19
4	20	ἄλλοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	ἄλλος	iobj	19
4	21	,	PUNCT	Z		,	parataxis	19
4	22	οἵ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὅς	ROOT	22
4	23	τε	CCONJ	C-		τε	ROOT	23
4	24	οὐδὲν	ADJ	Px	Case=Acc|Gender=Neut|Number=Sing	οὐδείς	det	25
4	25	εἰδότες	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	εἰδότες	nsubj	27
4	26	δικάσειν	VERB	V-	Tense=Fut|VerbForm=Inf|Voice=Act	δικάσω	xcomp	27
4	27	ὑπισχνεῖσθε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	ὑπισχνέομαι	ROOT	27
4	28	περὶ	ADP	R-		περί	case	29
4	29	ὧν	PRON	Pr	Case=Gen|Gender=Neut|Number=Plur|PronType=Rel	ὅς	obj	31
4	30	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	31
4	31	ἴστε	VERB	V-	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	οἶδα	xcomp	27
4	32	.	PUNCT	Z		.	punct	27
4	33	ἐγὼ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	nsubj	35
4	34	δὲ	ADV	Df		δέ	discourse	35
4	35	ἐπίσταμαι	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	ἐπίσταμαι	ROOT	35
4	36	τοῦτο	ADJ	Pd	Case=Acc|Gender=Neut|Number=Sing	οὗτος	obj	35
4	37	,	PUNCT	Z		,	dep	35
4	38	ὅτι	SCONJ	G-		ὅτι	mark	47
4	39	οὐδεὶς	DET	Px	Case=Nom|Gender=Masc|Number=Sing	οὐδείς	det	41
4	40	ἂν	ADV	Df		ἄν	advmod	47
4	41	βασιλεὺς	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	βασιλεύς	nsubj	47
4	42	ἱκανὸς	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἱκανός	advcl	47
4	43	ὢν	AUX	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	εἰμί	cop	42
4	44	περὶ	ADP	R-		περί	case	45
4	45	ἀρετῆς	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	ἀρετή	obl	46
4	46	κρίνειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	κρίνω	ccomp	42
4	47	ἐπιτρέψειεν	VERB	V-	Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἐπιτρέψειεν	ROOT	47
4	48	ἄλλοις	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	ἄλλος	iobj	47
4	49	μᾶλλον	ADV	Df	Degree=Cmp	μᾶλλον	advmod	47
4	50	ἤπερ	ADV	Df		ἤπερ	advmod	49
4	51	ἀγαθὸς	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἀγαθός	amod	52
4	52	ἰατρὸς	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	ἰατρός	nsubj	50
4	53	διαγνῶναι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	διαγιγνώσκω	acl	52
4	54	νοσήματα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	νοσήματος	obj	53
4	55	ἄλλῳ	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	ἄλλος	iobj	56
4	56	παρείη	VERB	V-	Mood=Opt|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	παρείη	acl	54
4	57	.	PUNCT	Z		.	punct	47
5	0	 	CCONJ	V-		 	ROOT	0
5	1	Καὶ	CCONJ	C-		καί	cc	8
5	2	εἰ	SCONJ	G-		εἰ	mark	8
5	3	μὲν	ADV	Df		μέν	discourse	8
5	4	ἦν	AUX	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	εἰμί	cop	8
5	5	μοι	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	obl	8
5	6	πρὸς	ADP	R-		πρός	case	7
5	7	ἄνδρα	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	ἀνήρ	obl	8
5	8	ὁμοιότροπον	ADJ	A-	Case=Nom|Degree=Sup|Gender=Neut|Number=Sing	ὁμοιότροπος	xcomp	0
5	9	,	PUNCT	Z		,	punct	8
5	10	οὐδ᾿	ADV	Df	Polarity=Neg	οὐδ	advmod	14
5	11	ἂν	ADV	Df		ἄν	advmod	14
5	12	ἡττᾶσθαί	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Mid	ἡττᾶσθαί	ccomp	14
5	13	μοι	PRON	Pp	Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	iobj	14
5	14	διέφερε·	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	διέφερε·	ROOT	14
5	15	νῦν	ADV	Df		νῦν	advmod	18
5	16	δ᾿	ADV	Df		δ	discourse	18
5	17	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	18
5	18	ἔστιν	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	dep	14
5	19	ὃ	PRON	Pr	Case=Nom|Gender=Neut|Number=Sing|PronType=Rel	ὁ	nsubj	20
5	20	διαφέρει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	διαφέρω	obj	18
5	21	πλέον	ADJ	A-	Case=Nom|Degree=Cmp|Gender=Neut|Number=Sing	πλέον	advmod	20
5	22	ἐμοῦ	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐμός	iobj	21
5	23	καὶ	CCONJ	C-		καί	cc	22
5	24	τοῦδε	ADJ	Pd	Case=Gen|Gender=Masc|Number=Sing	ὅδε	conj	22
5	25	.	PUNCT	Z		.	punct	18
5	26	ὁ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ὁ	nsubj	34
5	27	μὲν	ADV	Df		μέν	discourse	34
5	28	γὰρ	ADV	Df		γάρ	discourse	34
5	29	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	30
5	30	ἔστιν	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	cop	34
5	31	ὅ	PRON	Pr	Case=Acc|Gender=Neut|Number=Sing|PronType=Rel	ὅς	obj	34
5	32	τι	DET	Px	Case=Acc|Gender=Neut|Number=Sing	τίς	det	31
5	33	ἂν	ADV	Df		ἄν	advmod	34
5	34	δράσειε	VERB	V-	Aspect=Perf|Mood=Opt|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	δράσω	ROOT	34
5	35	φανερῶς	ADV	Df	Degree=Pos	φανερῶς	advmod	34
5	36	,	PUNCT	Z		,	punct	34
5	37	ἐγὼ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	nsubj	42
5	38	δὲ	ADV	Df		δέ	discourse	42
5	39	οὐδὲν	ADJ	Px	Case=Acc|Gender=Neut|Number=Sing	οὐδείς	obj	43
5	40	ἂν	ADV	Df		ἄν	advmod	42
5	41	λάθρᾳ	ADV	Df		λάθρᾳ	advmod	42
5	42	τολμήσαιμι	VERB	V-	Aspect=Perf|Mood=Opt|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	τολμήω	ROOT	42
5	43	πρᾶξαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	πράσσω	xcomp	42
5	44	.	PUNCT	Z		.	punct	42
5	45	κἀ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	κἀ	nsubj	50
5	46	γὼ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	γὼ	nsubj	50
5	47	μὲν	ADV	Df		μέν	discourse	50
5	48	οὐκ	ADV	Df	Polarity=Neg	οὐ	advmod	50
5	49	ἂν	ADV	Df		ἄν	advmod	50
5	50	ἀνασχοίμην	VERB	V-	Mood=Opt|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	ἀνασχοίμην	ROOT	50
5	51	κακῶς	ADV	Df	Degree=Pos	κακῶς	advmod	52
5	52	ἀκούων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	ἀκούων	advcl	50
5	53	,	PUNCT	Z		,	punct	50
5	54	οὐδὲ	CCONJ	C-		οὐδέ	cc	57
5	55	γὰρ	ADV	Df		γάρ	discourse	57
5	56	κακῶς	ADV	Df	Degree=Pos	κακῶς	advmod	57
5	57	πάσχων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	πάσχω	ROOT	57
5	58	,	PUNCT	Z		,	ROOT	58
5	59	ὁ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	ὁ	nsubj:pass	62
5	60	δὲ	ADV	Df		δέ	discourse	59
5	61	κἂν	ADV	Df		ἐάν	advmod	62
5	62	κρεμάμενος	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	κρεμάμενος	advcl	63
5	63	,	PUNCT	Z		,	ROOT	63
5	64	εἰ	SCONJ	G-		εἰ	mark	67
5	65	κερδαίνειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	κερδαίνω	xcomp	67
5	66	τι	ADJ	Px	Case=Acc|Gender=Neut|Number=Sing	τίς	obl	65
5	67	μέλλοι·	VERB	Z	Mood=Opt|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	μέλλοι·	ROOT	67
6	0	ὅστις	PRON	Pr	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	ὅστις	nsubj	3
6	1	γε	ADV	Df		γε	discourse	3
6	2	μαστιγοῦν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	μαστιγόω	xcomp	3
6	3	παρεῖχε	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	παρέχω	ROOT	3
6	4	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	5
6	5	δούλοις	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	δούλοις	iobj	3
6	6	καὶ	CCONJ	C-		καί	cc	3
6	7	τύπτειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	τύπτω	conj	2
6	8	ξύλοις	NOUN	Nb	Case=Dat|Gender=Neut|Number=Plur	ξύλω	obl	7
6	9	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	10
6	10	νῶτα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	νῶτον	obj	7
6	11	καὶ	CCONJ	C-		καί	cc	7
6	12	πυγμαῖς	NOUN	Nb	Case=Dat|Gender=Fem|Number=Plur	πυγμή	obl	7
6	13	τὸ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	14
6	14	πρόσωπον	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	πρόσωπον	obl	7
6	15	,	PUNCT	Z		,	punct	3
6	16	κἄπειτα	ADV	Df		ἔπειτα	advmod	19
6	17	περιβαλόμενος	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	περιβαλόμενος	advcl	19
6	18	ῥάκη	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	ῥάκη	obj	17
6	19	,	PUNCT	Z		,	nmod	28
6	20	τῆς	DET	S-	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem	ὁ	det	21
6	21	νυκτὸς	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	νύξ	obl	25
6	22	εἰς	ADP	R-		εἰς	case	24
6	23	τὸ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem	ὁ	det	24
6	24	τεῖχος	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	τεῖχος	obl	25
6	25	εἰσδὺς	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	εἰσδύνω	advcl	28
6	26	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	27
6	27	πολεμίων	ADJ	A-	Case=Gen|Degree=Pos|Gender=Masc|Number=Plur	πολεμίων	nmod	25
6	28	,	PUNCT	Z		,	advmod	30
6	29	ἱεροσυλήσας	VERB	V-	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	ἱεροσυλήω	advcl	30
6	30	ἀπῆλθε	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἀπέρχομαι	ROOT	30
6	31	.	PUNCT	Z		.	punct	30
6	32	καὶ	CCONJ	C-		καί	cc	34
6	33	ταῦτα	ADJ	Pd	Case=Acc|Gender=Neut|Number=Plur	οὗτος	obj	35
6	34	ὁμολογήσει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	ὁμολογήθω	ROOT	34
6	35	ποιεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ποιέω	xcomp	34
6	36	,	PUNCT	Z		,	punct	34
6	37	ἴσως	ADV	Df		ἴσως	advmod	40
6	38	δὲ	ADV	Df		δέ	discourse	40
6	39	καὶ	ADV	Df		καί	advmod	40
6	40	πείσει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	πείσω	ROOT	40
6	41	λέγων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	λέγω	advcl	40
6	42	ὡς	SCONJ	G-		ὡς	mark	44
6	43	καλῶς	ADV	Df	Degree=Pos	καλῶς	advmod	44
6	44	πέπρακται	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass	πέπρακται	ccomp	41
6	45	.	PUNCT	Z		.	punct	40
6	46	ἔπειτα	ADV	Df		ἔπειτα	advmod	55
6	47	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	49
6	48	Ἀχιλλέως	PROPN	Ne	Case=Gen|Gender=Masc|Number=Sing	Ἀχιλλέως	nmod	49
6	49	ὅπλων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	ὅπλον	nmod	52
