1	0	Ἐβουλόμην	VERB	V-	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Mid	Ἐβουλόμη	ROOT	0
6	50	ὅδε	DET	Pd	Case=Nom|Gender=Masc|Number=Sing	ὅδε	det	52
6	51	ὁ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	52
6	52	μαστιγίας	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	μαστιγίας	nsubj	55
6	53	καὶ	CCONJ	C-		καί	cc	52
6	54	ἱερόσυλος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἱερόσυλος	conj	52
6	55	ἀξιοῖ	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	ἀξιόω	ROOT	55
6	56	κρατῆσαι	VERB	V-	Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act	κρατέω	xcomp	55
6	57	;	PUNCT	Z		;	punct	55
7	0	 	CCONJ	V-		 	iobj	5
7	1	Ἐγὼ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	nsubj	5
7	2	μὲν	ADV	Df		μέν	discourse	5
7	3	οὖν	ADV	Df		οὖν	discourse	5
7	4	ὑμῖν	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=2|PronType=Prs	ὑμεῖς	iobj	5
7	5	λέγω	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	λέγος	ROOT	5
7	6	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem	ὁ	det	9
7	7	οὐδὲν	ADJ	Px	Case=Acc|Gender=Neut|Number=Sing	οὐδείς	obj	8
7	8	εἰδόσι	VERB	V-	Aspect=Perf|Case=Dat|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	εἰδόσι	acl	9
7	9	κριταῖς	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	κριτής	iobj	5
7	10	καὶ	CCONJ	C-		καί	cc	9
7	11	δικασταῖς	NOUN	Nb	Case=Dat|Gender=Masc|Number=Plur	δικαστής	conj	9
7	12	,	PUNCT	Z		,	punct	5
7	13	μὴ	ADV	Df	Polarity=Neg	μή	advmod	17
7	14	εἰς	ADP	R-		εἰς	case	16
7	15	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	16
7	16	λόγους	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	λόγος	obl	17
7	17	σκοπεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	σκοπέω	ROOT	17
7	18	περὶ	ADP	R-		περί	case	19
7	19	ἀρετῆς	NOUN	Nb	Case=Gen|Gender=Fem|Number=Sing	ἀρετή	obl	20
7	20	κρίνοντας	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	κρίνω	advcl	17
7	21	,	PUNCT	Z		,	obl	17
7	22	ἀλλ᾿	CCONJ	C-		ἀλλ	cc	21
7	23	εἰς	ADP	R-		εἰς	case	25
7	24	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	25
7	25	ἔργα	NOUN	Nb	Case=Acc|Gender=Neut|Number=Plur	ἔργον	conj	21
7	26	μᾶλλον	ADV	Df	Degree=Cmp	μᾶλλον	advmod	25
7	27	.	PUNCT	Z		.	punct	17
7	28	καὶ	CCONJ	C-		καί	cc	34
7	29	γὰρ	ADV	Df		γάρ	discourse	34
7	30	ὁ	DET	S-	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὁ	det	31
7	31	πόλεμος	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	πόλεμος	nsubj:pass	34
7	32	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	33
7	33	λόγῳ	NOUN	Nb	Case=Dat|Gender=Masc|Number=Sing	λόγῳ	obl	34
7	34	κρίνεται	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	κρίνω	ROOT	34
7	35	ἀλλ᾿	CCONJ	C-		ἀλλ	cc	34
7	36	ἔργῳ·	NOUN	Nb	Case=Dat|Gender=Neut|Number=Sing	ἔργῳ·	conj	34
7	37	οὐδ᾿	ADV	Df	Polarity=Neg	οὐδ	advmod	39
7	38	ἀντιλέγειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	ἀντιλέγω	xcomp	39
7	39	ἔξεστι	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	ἔξεστι	dep	34
7	40	πρὸς	ADP	R-		πρός	case	42
7	41	τοὺς	DET	S-	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	42
7	42	πολεμίους	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	πολεμίους	obl	39
7	43	,	PUNCT	Z		,	dep	39
7	44	ἀλλ᾿	CCONJ	C-		ἀλλ	cc	39
7	45	ἢ	CCONJ	C-		ἤ	cc	47
7	46	μαχομένους	VERB	V-	Case=Acc|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	μαχομένος	dep	47
7	47	δεῖ	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	δεῖ	conj	39
7	48	κρατεῖν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	κρατέω	ccomp	47
7	49	ἢ	CCONJ	C-		ἤ	cc	47
7	50	δουλεύειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	δουλεύω	conj	47
7	51	σιωπῇ	NOUN	Nb	Case=Dat|Gender=Fem|Number=Sing	σιωπή	obl	50
7	52	.	PUNCT	Z		.	punct	39
7	53	πρὸς	ADP	R-		πρός	case	54
7	54	ταῦτα	ADJ	Pd	Case=Acc|Gender=Neut|Number=Plur	οὗτος	obl	55
7	55	ἀθρεῖτε	VERB	V-	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	ἀθρέω	ROOT	55
7	56	καὶ	CCONJ	C-		καί	cc	55
7	57	σκοπεῖτε·	VERB	V-	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	σκοπεῖτε·	conj	55
7	58	ὡς	SCONJ	G-		ὡς	advmod	59
7	59	,	PUNCT	Z		,	obj	62
7	60	εἰ	SCONJ	G-		εἰ	mark	62
7	61	μὴ	ADV	Df	Polarity=Neg	μή	advmod	62
7	62	δικάσετε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	δικάσω	advcl	65
7	63	καλῶς	ADV	Df	Degree=Pos	καλῶς	advmod	62
7	64	,	PUNCT	Z		,	obl	62
7	65	γνώσεσθε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Mid	γνώσομαι	ROOT	65
7	66	ὅτι	SCONJ	G-		ὅτι	mark	68
7	67	οὐδεμίαν	ADJ	Px	Case=Acc|Gender=Fem|Number=Sing	οὐδεμίαν	obj	68
7	68	ἔχει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	ἔχω	ccomp	65
8	0	λόγος	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	λόγος	ROOT	0
8	1	πρὸς	ADP	R-		πρός	case	2
8	2	ἔργον	NOUN	Nb	Case=Acc|Gender=Neut|Number=Sing	ἔργον	nmod	3
8	3	ἰσχύν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	ἰσχύν	nmod	0
8	4	,	PUNCT	Z		,	cc	6
8	5	οὐδ᾿	ADV	Df	Polarity=Neg	οὐδ	advmod	6
8	6	ἔστιν	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	εἰμί	ROOT	6
8	7	ὑμᾶς	PRON	Pp	Case=Acc|Gender=Masc|Number=Plur|Person=2|PronType=Prs	ὑμεῖς	obj	13
8	8	ὅ	DET	Pr	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem	ὅς	obj	10
8	9	τι	DET	Px	Case=Acc|Gender=Neut|Number=Sing	τίς	det	8
8	10	λέγων	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	λέγω	nsubj	13
8	11	ἁ	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	ἁ	nsubj	13
8	12	νὴρ	NOUN	Nb	Case=Nom|Gender=Masc|Number=Sing	νὴρ	nsubj	13
8	13	ὠφελήσει	VERB	V-	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	ὠφελήζω	ccomp	6
8	14	,	PUNCT	Z		,	punct	6
8	15	εἴσεσθε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Mid	εἴσομαι	ROOT	15
8	16	δὲ	ADV	Df		δέ	discourse	15
8	17	ἀκριβῶς	ADV	Df	Degree=Pos	ἀκριβῶς	advmod	15
8	18	ὅτι	SCONJ	G-		ὅτι	mark	26
8	19	δι᾿	ADP	R-		δι᾿	case	20
8	20	ἀπορίαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	ἀπορίαν	obl	26
8	21	ἔργων	NOUN	Nb	Case=Gen|Gender=Neut|Number=Plur	ἔργον	nmod	20
8	22	πολλοὶ	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	πολύς	amod	25
8	23	καὶ	CCONJ	C-		καί	cc	22
8	24	μακροὶ	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Plur	μακρός	conj	22
8	25	λόγοι	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	λόγω	nsubj:pass	26
8	26	λέγονται	VERB	V-	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	λέγω	ccomp	15
8	27	.	PUNCT	Z		.	punct	15
8	28	ἀλλ᾿	CCONJ	C-		ἀλλ	cc	30
8	29	ἢ	CCONJ	C-		ἤ	cc	30
8	30	λέγετε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	λέγω	ROOT	30
8	31	ὅτι	SCONJ	G-		ὅτι	mark	33
8	32	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	33
8	33	ξυνίετε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	ξυνίω	ccomp	30
8	34	τὰ	DET	S-	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	35
8	35	λεγόμενα	VERB	V-	Case=Acc|Gender=Neut|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass	λεγόμενα	obj	33
8	36	,	PUNCT	Z		,	cc	30
8	37	καὶ	CCONJ	C-		καί	ROOT	37
8	38	ἀνίστασθε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	ἀνίστασθε	ROOT	38
8	39	,	PUNCT	Z		,	ROOT	39
8	40	ἢ	CCONJ	C-		ἤ	ROOT	40
8	41	δικάζετε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	δικάζω	ROOT	41
8	42	ὀρθῶς	ADV	Df	Degree=Pos	ὀρθῶς	advmod	41
8	43	.	PUNCT	Z		.	punct	41
8	44	καὶ	CCONJ	C-		καί	cc	48
8	45	ταῦτα	ADJ	Pd	Case=Acc|Gender=Neut|Number=Plur	οὗτος	obj	48
8	46	μὴ	ADV	Df	Polarity=Neg	μή	advmod	47
8	47	κρύβδην	ADV	Df	Degree=Pos	κρύβδην	advmod	48
8	48	φέρετε	VERB	V-	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	φέρω	ROOT	48
8	49	,	PUNCT	Z		,	appos	45
8	50	ἀλλὰ	CCONJ	C-		ἀλλά	ROOT	50
8	51	φανερῶς	ADV	Df	Degree=Pos	φανερῶς	ROOT	51
8	52	,	PUNCT	Z		,	ROOT	52
8	53	ἵνα	SCONJ	G-		ἵνα	mark	54
8	54	γνῶτε	VERB	V-	Aspect=Perf|Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	γιγνώσκω	advcl	52
8	55	ὅτι	SCONJ	G-		ὅτι	mark	60
8	56	καὶ	ADV	Df		καί	advmod	59
8	57	αὐτοῖς	DET	Pd	Case=Dat|Gender=Masc|Number=Plur	αὐτός	det	59
8	58	τοῖς	DET	S-	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Dem	ὁ	det	59
8	59	δικάζουσι	VERB	V-	Case=Dat|Gender=Masc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	δικάζω	iobj	60
8	60	δοτέα	ADJ	V-	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	δοτέος	ccomp	54
8	61	δίκη	NOUN	Nb	Case=Nom|Gender=Fem|Number=Sing	δίκη	nsubj	60
8	62	ἐστίν	AUX	V-	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	ἐστίν	cop	60
8	63	,	PUNCT	Z		,	iobj	60
8	64	ἂν	SCONJ	G-		ἄν	mark	66
8	65	μὴ	ADV	Df	Polarity=Neg	μή	advmod	66
8	66	δικάσωσιν	VERB	V-	Aspect=Perf|Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	δικάω	advcl	60
8	67	ὀρθῶς	ADV	Df	Degree=Pos	ὀρθῶς	advmod	66
8	68	.	PUNCT	Z		.	ROOT	68
8	69	κἄπειτ᾿	ADV	Df		κἄπειτ᾿	advmod	71
8	70	ἴσως	ADV	Df		ἴσως	advmod	71
8	71	γνώσεσθε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Mid	γνώσομαι	ROOT	71
8	72	ὅτι	SCONJ	G-		ὅτι	mark	79
8	73	οὐ	ADV	Df	Polarity=Neg	οὐ	advmod	74
8	74	κριταὶ	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	κριτής	xcomp	79
8	75	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	76
8	76	λεγομένων	VERB	V-	Case=Gen|Gender=Neut|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass	λεγομένον	nmod	74
8	77	ἀλλὰ	CCONJ	C-		ἀλλά	cc	74
8	78	δοξασταὶ	NOUN	Nb	Case=Nom|Gender=Masc|Number=Plur	δοξαστής	conj	74
8	79	κάθησθε	VERB	V-	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	κάθησθε	ccomp	71
8	80	.	PUNCT	Z		.	punct	71
9	0	ἐγὼ	PRON	Pp	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐγώ	nsubj	10
9	1	δὲ	ADV	Df		δέ	discourse	10
9	2	διαγιγνώσκειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	διαγιγνώσκω	xcomp	10
9	3	μὲν	ADV	Df		μέν	discourse	10
9	4	ὑμῖν	PRON	Pp	Case=Dat|Gender=Masc|Number=Plur|Person=2|PronType=Prs	ὑμεῖς	iobj	10
9	5	περὶ	ADP	R-		περί	case	6
9	6	ἐμοῦ	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐμός	obl	4
9	7	καὶ	CCONJ	C-		καί	cc	6
9	8	τῶν	DET	S-	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem	ὁ	det	9
9	9	ἐμῶν	ADJ	Ps	Case=Gen|Gender=Masc|Number=Plur|Person=1|Poss=Yes	ἐμός	conj	6
9	10	ἐπιτρέπω	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	ἐπιτρέπω	ROOT	10
9	11	,	PUNCT	Z		,	cc	2
9	12	διαδοξάζειν	VERB	V-	Tense=Pres|VerbForm=Inf|Voice=Act	διαδοξάζω	ccomp	15
9	13	δὲ	ADV	Df		δέ	discourse	15
9	14	ἅπασιν	ADJ	A-	Case=Dat|Degree=Pos|Gender=Masc|Number=Plur	ἅπας	dep	15
9	15	ἀπαγορεύω	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	ἀπαγορεύω	conj	10
9	16	,	PUNCT	Z		,	dep	15
9	17	καὶ	CCONJ	C-		καί	cc	18
9	18	ταῦτα	ADJ	Pd	Case=Acc|Gender=Neut|Number=Plur	οὗτος	dep	15
9	19	περὶ	ADP	R-		περί	case	20
9	20	ἀνδρὸς	NOUN	Nb	Case=Gen|Gender=Masc|Number=Sing	ἀνήρ	obl	18
9	21	ὃς	PRON	Pr	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	ὅς	nsubj	26
9	22	οὐχ	ADV	Df	Polarity=Neg	οὐ	advmod	23
9	23	ἑκὼν	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἑκών	advmod	26
9	24	ἀλλ᾿	CCONJ	C-		ἀλλ	cc	23
9	25	ἄκων	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	ἄκων	conj	23
9	26	ἀφῖκται	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	ἀφικνέομαι	acl	20
9	27	εἰς	ADP	R-		εἰς	case	28
9	28	Τροίαν	PROPN	Ne	Case=Acc|Gender=Fem|Number=Sing	Τροίαν	obl	26
9	29	,	PUNCT	Z		,	dep	15
9	30	καὶ	CCONJ	C-		καί	dep	15
9	31	περὶ	ADP	R-		περί	case	32
9	32	ἐμοῦ	PRON	Pp	Case=Gen|Gender=Masc|Number=Sing|Person=1|PronType=Prs	ἐμός	dep	15
9	33	ὃς	PRON	Pr	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	ὅς	nsubj	34
9	34	πρῶτος	ADJ	Mo	Case=Nom|Gender=Masc|Number=Sing	πρῶτος	nmod	32
9	35	ἀεὶ	ADV	Df		ἀεί	advmod	34
9	36	καὶ	CCONJ	C-		καί	cc	34
9	37	μόνος	ADJ	A-	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	μός	conj	34
9	38	καὶ	CCONJ	C-		καί	cc	34
9	39	ἄνευ	ADP	R-		ἄνευ	case	40
9	40	τείχους	NOUN	Nb	Case=Gen|Gender=Neut|Number=Sing	τείχους	obl	41
9	41	τέταγμαι	VERB	V-	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Pass	τέταγμαι	conj	34
9	42	.	PUNCT	Z		.	punct	10
